Date,Raw_Close,Adj_Close,Daily_Return_Pct,Cum_Return_Pct
2016-04-06,22.07,14.3,,0.0
2016-04-07,21.96,14.23,-0.5,-0.5
2016-04-08,22.21,14.4,1.1725,0.67
2016-04-11,22.21,14.4,0.0,0.67
2016-04-12,22.43,14.54,0.9934,1.67
2016-04-13,23.24,15.06,3.6066,5.33
2016-04-14,24.27,15.73,4.4304,10.0
2016-04-15,24.68,15.99,1.6667,11.83
2016-04-18,24.97,16.18,1.1922,13.17
2016-04-19,24.64,15.97,-1.3255,11.67
2016-04-20,24.16,15.66,-1.9403,9.5
2016-04-21,24.64,15.97,1.9787,11.67
2016-04-22,24.35,15.78,-1.194,10.33
2016-04-25,24.42,15.83,0.3021,10.67
2016-04-26,24.24,15.71,-0.753,9.83
2016-04-27,24.27,15.73,0.1517,10.0
2016-04-28,24.46,15.85,0.7576,10.83
2016-04-29,24.2,15.68,-1.0526,9.67
2016-05-03,24.02,15.56,-0.7599,8.83
2016-05-04,22.8,14.78,-5.0536,3.33
2016-05-05,22.66,14.68,-0.6452,2.67
2016-05-06,22.58,14.63,-0.3246,2.33
2016-05-09,22.07,14.3,-2.2802,0.0
2016-05-10,22.21,14.4,0.6667,0.67
2016-05-11,21.81,14.13,-1.8212,-1.17
2016-05-12,21.85,14.16,0.1686,-1.0
2016-05-13,21.33,13.82,-2.3569,-3.33
2016-05-16,21.04,13.63,-1.3793,-4.67
2016-05-17,21.33,13.82,1.3986,-3.33
2016-05-18,20.96,13.59,-1.7241,-5.0
2016-05-19,20.38,13.2,-2.807,-7.67
2016-05-20,20.82,13.49,2.1661,-5.67
2016-05-23,21.18,13.73,1.7668,-4.0
2016-05-24,21.26,13.78,0.3472,-3.67
2016-05-25,21.52,13.94,1.2111,-2.5
2016-05-26,21.55,13.97,0.1709,-2.33
2016-05-27,21.66,14.04,0.5119,-1.83
2016-05-30,21.81,14.13,0.6791,-1.17
2016-05-31,22.1,14.32,1.3491,0.17
2016-06-01,21.99,14.25,-0.4992,-0.33
2016-06-02,22.07,14.3,0.3344,0.0
2016-06-03,22.58,14.63,2.3334,2.33
2016-06-06,22.03,14.28,-2.443,-0.17
2016-06-07,23.02,14.92,4.5075,4.33
2016-06-08,23.24,15.06,0.9585,5.33
2016-06-13,23.17,15.02,-0.3164,5.0
2016-06-14,23.02,14.92,-0.635,4.33
2016-06-15,23.69,15.35,2.8754,7.33
2016-06-16,22.54,14.61,-4.8137,2.17
2016-06-17,23.46,15.21,4.0783,6.33
2016-06-20,23.69,15.35,0.9404,7.33
2016-06-21,23.91,15.49,0.9317,8.33
2016-06-22,24.09,15.61,0.7692,9.17
2016-06-23,23.5,15.23,-2.4427,6.5
2016-06-24,23.17,15.02,-1.4084,5.0
2016-06-27,23.17,15.02,0.0,5.0
2016-06-28,23.43,15.18,1.1111,6.17
2016-06-29,23.17,15.02,-1.0989,5.0
2016-06-30,23.57,15.28,1.746,6.83
2016-07-01,24.02,15.56,1.8721,8.83
2016-07-04,24.75,16.04,3.0628,12.17
2016-07-05,24.97,16.18,0.8915,13.17
2016-07-06,24.35,15.78,-2.5037,10.33
2016-07-07,25.08,16.26,3.0211,13.67
2016-07-08,25.08,16.26,0.0,13.67
2016-07-11,25.82,16.73,2.9326,17.0
2016-07-12,25.6,16.59,-0.8547,16.0
2016-07-13,25.74,16.68,0.5747,16.67
2016-07-14,25.78,16.71,0.1428,16.83
2016-07-15,25.93,16.8,0.5706,17.5
2016-07-18,26.11,16.92,0.7092,18.33
2016-07-19,26.19,16.97,0.2817,18.67
2016-07-20,25.97,16.83,-0.8427,17.67
2016-07-21,26.11,16.92,0.5666,18.33
2016-07-22,25.63,16.61,-1.831,16.17
2016-07-25,25.08,16.9,1.7303,18.18
2016-07-26,24.83,16.73,-1.0264,16.96
2016-07-27,25.05,16.88,0.8889,18.0
2016-07-28,25.08,16.9,0.1469,18.18
2016-07-29,24.94,16.8,-0.5865,17.48
2016-08-01,24.94,16.8,0.0,17.48
2016-08-02,25.3,17.05,1.4749,19.22
2016-08-03,25.67,17.3,1.4535,20.95
2016-08-04,25.38,17.1,-1.1461,19.56
2016-08-05,25.67,17.3,1.1594,20.95
2016-08-08,25.74,17.35,0.2865,21.3
2016-08-09,25.74,17.35,0.0,21.3
2016-08-10,25.78,17.37,0.1428,21.47
2016-08-11,25.74,17.35,-0.1426,21.3
2016-08-12,25.74,17.35,0.0,21.3
2016-08-15,25.74,17.35,0.0,21.3
2016-08-16,25.63,17.27,-0.4286,20.78
2016-08-17,25.16,16.95,-1.8651,18.52
2016-08-18,25.82,17.4,2.6316,21.64
2016-08-19,27.03,18.21,4.7008,27.36
2016-08-22,27.55,18.56,1.9048,29.79
2016-08-23,27.62,18.61,0.267,30.13
2016-08-24,27.55,18.56,-0.2663,29.79
2016-08-25,27.73,18.68,0.6676,30.65
2016-08-26,27.55,18.56,-0.6631,29.79
2016-08-29,27.03,18.21,-1.8692,27.36
2016-08-30,26.59,17.92,-1.6326,25.28
2016-08-31,26.66,17.97,0.2766,25.63
2016-09-01,25.93,17.47,-2.7586,22.16
2016-09-02,26.19,17.64,0.9929,23.38
2016-09-05,26.77,18.04,2.2472,26.15
2016-09-06,27.47,18.51,2.6099,29.44
2016-09-07,27.51,18.54,0.1338,29.61
2016-09-08,26.88,18.11,-2.2727,26.67
2016-09-09,26.3,17.72,-2.1888,23.89
2016-09-12,25.6,17.25,-2.6573,20.6
2016-09-13,25.3,17.05,-1.1494,19.22
2016-09-14,25.19,16.97,-0.436,18.7
2016-09-19,25.34,17.07,0.5839,19.39
2016-09-20,25.38,17.1,0.1451,19.56
2016-09-21,26.59,17.92,4.7826,25.28
2016-09-22,26.22,17.67,-1.3831,23.55
2016-09-23,26.44,17.82,0.8415,24.59
2016-09-26,26.52,17.87,0.2782,24.93
2016-09-27,26.52,17.87,0.0,24.93
2016-09-28,26.52,17.87,0.0,24.93
2016-09-29,26.96,18.16,1.6644,27.01
2016-09-30,26.33,17.74,-2.3193,24.07
2016-10-03,26.3,17.72,-0.1397,23.89
2016-10-04,26.44,17.82,0.5594,24.59
2016-10-05,26.77,18.04,1.2517,26.15
2016-10-06,26.92,18.14,0.5495,26.84
2016-10-07,26.96,18.16,0.1366,27.01
2016-10-11,26.52,17.87,-1.6371,24.93
2016-10-12,26.52,17.87,0.0,24.93
2016-10-13,25.74,17.35,-2.9126,21.3
2016-10-14,26.37,17.77,2.4286,24.24
2016-10-17,26.52,17.87,0.5579,24.93
2016-10-18,26.77,18.04,0.9709,26.15
2016-10-19,27.47,18.51,2.6099,29.44
2016-10-20,27.14,18.29,-1.2048,27.88
2016-10-21,27.0,18.19,-0.542,27.19
2016-10-24,27.22,18.34,0.8174,28.23
2016-10-25,27.55,18.56,1.2162,29.79
2016-10-26,27.62,18.61,0.267,30.13
2016-10-27,27.62,18.61,0.0,30.13
2016-10-28,27.8,18.73,0.6658,31.0
2016-10-31,27.84,18.76,0.1323,31.17
2016-11-01,27.47,18.51,-1.321,29.44
2016-11-02,26.66,17.97,-2.9451,25.63
2016-11-03,26.41,17.79,-0.9655,24.41
2016-11-04,26.52,17.87,0.4178,24.93
2016-11-07,27.29,18.39,2.9126,28.57
2016-11-08,27.58,18.59,1.0782,29.96
2016-11-09,26.7,17.99,-3.2,25.8
2016-11-10,28.06,18.91,5.0964,32.21
2016-11-11,27.58,18.59,-1.7038,29.96
2016-11-14,27.25,18.36,-1.2,28.4
2016-11-15,27.0,18.19,-0.9447,27.19
2016-11-16,26.88,18.11,-0.4087,26.67
2016-11-17,26.63,17.94,-0.9576,25.45
2016-11-18,26.37,17.77,-0.9669,24.24
2016-11-21,27.07,18.24,2.6499,27.53
2016-11-22,27.29,18.39,0.8152,28.57
2016-11-23,27.33,18.41,0.1348,28.75
2016-11-24,27.03,18.21,-1.0767,27.36
2016-11-25,27.03,18.21,0.0,27.36
2016-11-28,27.22,18.34,0.6803,28.23
2016-11-29,26.92,18.14,-1.0811,26.84
2016-11-30,27.11,18.26,0.6831,27.71
2016-12-01,27.29,18.39,0.6784,28.57
2016-12-02,27.29,18.39,0.0,28.57
2016-12-05,27.0,18.19,-1.0782,27.19
2016-12-06,27.18,18.31,0.6812,28.05
2016-12-07,27.25,18.36,0.2706,28.4
2016-12-08,27.95,18.83,2.5641,31.69
2016-12-09,27.91,18.81,-0.1316,31.52
2016-12-12,27.88,18.78,-0.1317,31.35
2016-12-13,27.84,18.76,-0.132,31.17
2016-12-14,27.73,18.68,-0.3963,30.65
2016-12-15,27.25,18.36,-1.7241,28.4
2016-12-16,26.96,18.16,-1.0796,27.01
2016-12-19,26.48,17.84,-1.7735,24.76
2016-12-20,26.66,17.97,0.6944,25.63
2016-12-21,26.41,17.79,-0.9655,24.41
2016-12-22,25.74,17.35,-2.507,21.3
2016-12-23,25.27,17.02,-1.8571,19.04
2016-12-26,25.19,16.97,-0.2911,18.7
2016-12-27,25.08,16.9,-0.438,18.18
2016-12-28,25.38,17.1,1.173,19.56
2016-12-29,25.16,16.95,-0.8696,18.52
2016-12-30,25.85,17.42,2.7778,21.82
2017-01-03,25.85,17.42,0.0,21.82
2017-01-04,25.93,17.47,0.2845,22.16
2017-01-05,25.93,17.47,0.0,22.16
2017-01-06,25.93,17.47,0.0,22.16
2017-01-09,25.67,17.3,-0.9929,20.95
2017-01-10,25.71,17.32,0.1433,21.12
2017-01-11,26.33,17.74,2.432,24.07
2017-01-12,26.7,17.99,1.3966,25.8
2017-01-13,26.48,17.84,-0.8264,24.76
2017-01-16,26.33,17.74,-0.5556,24.07
2017-01-17,26.15,17.62,-0.6983,23.2
2017-01-18,26.08,17.57,-0.2813,22.86
2017-01-19,25.49,17.17,-2.2567,20.08
2017-01-20,25.71,17.32,0.8658,21.12
2017-01-23,26.3,17.72,2.289,23.89
2017-01-24,26.04,17.54,-0.979,22.68
2017-02-02,25.97,17.5,-0.2825,22.34
2017-02-03,26.48,17.84,1.983,24.76
2017-02-06,26.19,17.64,-1.1111,23.38
2017-02-07,25.93,17.47,-0.9831,22.16
2017-02-08,25.89,17.45,-0.1419,21.99
2017-02-09,26.7,17.99,3.125,25.8
2017-02-10,28.1,18.93,5.2342,32.39
2017-02-13,27.95,18.83,-0.5236,31.69
2017-02-14,27.8,18.73,-0.5263,31.0
2017-02-15,27.99,18.86,0.6614,31.87
2017-02-16,27.69,18.66,-1.0512,30.48
2017-02-17,27.58,18.59,-0.3984,29.96
2017-02-20,26.92,18.14,-2.4,26.84
2017-02-21,27.25,18.36,1.2295,28.4
2017-02-22,28.1,18.93,3.1039,32.39
2017-02-23,27.95,18.83,-0.5236,31.69
2017-02-24,27.69,18.66,-0.9211,30.48
2017-03-01,27.73,18.68,0.1328,30.65
2017-03-02,28.06,18.91,1.1936,32.21
2017-03-03,27.95,18.83,-0.3932,31.69
2017-03-06,27.8,18.73,-0.5263,31.0
2017-03-07,28.1,18.93,1.0582,32.39
2017-03-08,28.06,18.91,-0.1309,32.21
2017-03-09,27.58,18.59,-1.7038,29.96
2017-03-10,27.22,18.34,-1.3333,28.23
2017-03-13,27.66,18.63,1.6216,30.31
2017-03-14,27.8,18.73,0.5319,31.0
2017-03-15,28.1,18.93,1.0582,32.39
2017-03-16,27.95,18.83,-0.5236,31.69
2017-03-17,28.1,18.93,0.5263,32.39
2017-03-20,28.06,18.91,-0.1309,32.21
2017-03-21,28.25,19.03,0.6553,33.08
2017-03-22,27.88,18.78,-1.3021,31.35
2017-03-23,27.95,18.83,0.2638,31.69
2017-03-24,27.95,18.83,0.0,31.69
2017-03-27,27.77,18.71,-0.6579,30.83
2017-03-28,27.33,18.41,-1.5894,28.75
2017-03-29,27.73,18.68,1.4805,30.65
2017-03-30,27.11,18.26,-2.2546,27.71
2017-03-31,26.7,17.99,-1.4926,25.8
2017-04-05,27.25,18.36,2.0661,28.4
2017-04-06,27.44,18.49,0.6748,29.27
2017-04-07,27.33,18.41,-0.4022,28.75
2017-04-10,27.22,18.34,-0.4038,28.23
2017-04-11,27.14,18.29,-0.2703,27.88
2017-04-12,27.11,18.26,-0.1355,27.71
2017-04-13,27.03,18.21,-0.2714,27.36
2017-04-14,26.85,18.09,-0.6803,26.49
2017-04-17,26.85,18.09,0.0,26.49
2017-04-18,26.81,18.06,-0.137,26.32
2017-04-19,26.81,18.06,0.0,26.32
2017-04-20,26.81,18.06,0.0,26.32
2017-04-21,26.19,17.64,-2.332,23.38
2017-04-24,26.66,17.97,1.8258,25.63
2017-04-25,26.15,17.62,-1.931,23.2
2017-04-26,26.22,17.67,0.2813,23.55
2017-04-27,25.97,17.5,-0.9817,22.34
2017-04-28,25.82,17.4,-0.5666,21.64
2017-05-02,25.89,17.45,0.2849,21.99
2017-05-03,25.89,17.45,0.0,21.99
2017-05-04,25.93,17.47,0.1421,22.16
2017-05-05,25.52,17.2,-1.5603,20.26
2017-05-08,25.41,17.12,-0.4323,19.74
2017-05-09,25.49,17.17,0.2894,20.08
2017-05-10,25.56,17.22,0.2886,20.43
2017-05-11,25.41,17.12,-0.5755,19.74
2017-05-12,25.05,16.88,-1.4472,18.0
2017-05-15,25.45,17.15,1.6153,19.91
2017-05-16,25.82,17.4,1.4451,21.64
2017-05-17,25.6,17.25,-0.8547,20.6
2017-05-18,25.56,17.22,-0.1437,20.43
2017-05-19,25.38,17.1,-0.7194,19.56
2017-05-22,25.45,17.15,0.2899,19.91
2017-05-23,25.23,17.0,-0.867,18.87
2017-05-24,25.38,17.1,0.5831,19.56
2017-05-25,25.6,17.25,0.8696,20.6
2017-05-26,25.49,17.17,-0.431,20.08
2017-05-31,25.3,17.05,-0.7215,19.22
2017-06-01,25.27,17.02,-0.1453,19.04
2017-06-02,25.45,17.15,0.7278,19.91
2017-06-05,25.41,17.12,-0.1445,19.74
2017-06-06,25.3,17.05,-0.4342,19.22
2017-06-07,25.27,17.02,-0.1453,19.04
2017-06-08,25.27,17.02,0.0,19.04
2017-06-09,25.45,17.15,0.7278,19.91
2017-06-12,25.08,16.9,-1.4451,18.18
2017-06-13,25.16,16.95,0.2933,18.52
2017-06-14,25.19,16.97,0.1462,18.7
2017-06-15,25.01,16.85,-0.7299,17.83
2017-06-16,24.9,16.78,-0.4412,17.31
2017-06-19,24.94,16.8,0.1477,17.48
2017-06-20,25.34,17.07,1.6224,19.39
2017-06-21,25.6,17.25,1.016,20.6
2017-06-22,25.67,17.3,0.2873,20.95
2017-06-23,25.67,17.3,0.0,20.95
2017-06-26,25.74,17.35,0.2865,21.3
2017-06-27,25.56,17.22,-0.7143,20.43
2017-06-28,25.82,17.4,1.0072,21.64
2017-06-29,25.82,17.4,0.0,21.64
2017-06-30,25.89,17.45,0.2849,21.99
2017-07-03,26.08,17.57,0.7102,22.86
2017-07-04,26.08,17.57,0.0,22.86
2017-07-05,26.19,17.64,0.4231,23.38
2017-07-06,26.08,17.57,-0.4213,22.86
2017-07-07,25.89,17.45,-0.7052,21.99
2017-07-10,25.74,17.35,-0.5682,21.3
2017-07-11,25.85,17.42,0.4286,21.82
2017-07-12,25.71,17.32,-0.569,21.12
2017-07-13,25.82,17.4,0.4292,21.64
2017-07-14,26.11,17.59,1.1396,23.03
2017-07-17,26.33,17.74,0.8451,24.07
2017-07-18,26.41,17.79,0.2793,24.41
2017-07-19,26.59,17.92,0.6964,25.28
2017-07-20,26.63,17.94,0.1383,25.45
2017-07-21,26.55,17.89,-0.2763,25.11
2017-07-24,26.48,17.84,-0.277,24.76
2017-07-25,25.41,17.84,0.0,24.76
2017-07-26,25.38,17.82,-0.1447,24.58
2017-07-27,25.89,18.18,2.029,27.11
2017-07-28,25.89,18.18,0.0,27.11
2017-07-31,25.74,18.07,-0.5682,26.39
2017-08-01,25.74,18.07,0.0,26.39
2017-08-02,25.82,18.13,0.2857,26.75
2017-08-03,25.67,18.02,-0.5698,26.03
2017-08-04,25.6,17.97,-0.2865,25.66
2017-08-07,25.74,18.07,0.5747,26.39
2017-08-08,25.82,18.13,0.2857,26.75
2017-08-09,25.56,17.95,-0.9972,25.48
2017-08-10,25.3,17.76,-1.0072,24.22
2017-08-11,25.08,17.61,-0.8721,23.14
2017-08-14,25.41,17.84,1.3196,24.76
2017-08-15,25.19,17.69,-0.8683,23.68
2017-08-16,25.27,17.74,0.292,24.04
2017-08-17,25.19,17.69,-0.2911,23.68
2017-08-18,25.19,17.69,0.0,23.68
2017-08-21,25.08,17.61,-0.4379,23.14
2017-08-22,25.19,17.69,0.4399,23.68
2017-08-23,25.34,17.79,0.5839,24.4
2017-08-24,25.52,17.92,0.7257,25.3
2017-08-25,25.63,18.0,0.4323,25.84
2017-08-28,25.6,17.97,-0.1435,25.66
2017-08-29,25.52,17.92,-0.2874,25.3
2017-08-30,25.56,17.95,0.1441,25.48
2017-08-31,25.63,18.0,0.2878,25.84
2017-09-01,25.49,17.89,-0.5739,25.12
2017-09-04,25.34,17.79,-0.5772,24.4
2017-09-05,25.19,17.69,-0.5806,23.68
2017-09-06,25.08,17.61,-0.4379,23.14
2017-09-07,24.86,17.45,-0.8798,22.05
2017-09-08,25.05,17.58,0.7396,22.96
2017-09-11,24.97,17.53,-0.2937,22.59
2017-09-12,24.9,17.48,-0.2945,22.23
2017-09-13,24.83,17.43,-0.2954,21.87
2017-09-14,24.79,17.4,-0.1482,21.69
2017-09-15,24.86,17.45,0.2967,22.05
2017-09-18,25.23,17.71,1.4793,23.86
2017-09-19,24.97,17.53,-1.0204,22.59
2017-09-20,24.94,17.51,-0.1473,22.41
2017-09-21,24.86,17.45,-0.295,22.05
2017-09-22,24.94,17.51,0.2958,22.41
2017-09-25,25.05,17.58,0.4425,22.96
2017-09-26,25.01,17.56,-0.1468,22.78
2017-09-27,24.97,17.53,-0.1471,22.59
2017-09-28,24.86,17.45,-0.4418,22.05
2017-09-29,24.86,17.45,0.0,22.05
2017-10-02,24.75,17.38,-0.4438,21.51
2017-10-03,24.79,17.4,0.1486,21.69
2017-10-05,24.86,17.45,0.2967,22.05
2017-10-06,24.83,17.43,-0.1479,21.87
2017-10-11,25.01,17.56,0.7407,22.78
2017-10-12,24.94,17.51,-0.2941,22.41
2017-10-13,24.83,17.43,-0.4425,21.87
2017-10-16,24.9,17.48,0.2963,22.23
2017-10-17,24.94,17.51,0.1477,22.41
2017-10-18,24.86,17.45,-0.295,22.05
2017-10-19,24.83,17.43,-0.1479,21.87
2017-10-20,24.94,17.51,0.4444,22.41
2017-10-23,24.86,17.45,-0.295,22.05
2017-10-24,24.68,17.33,-0.7396,21.15
2017-10-25,24.64,17.3,-0.149,20.97
2017-10-26,24.6,17.27,-0.1493,20.79
2017-10-27,24.6,17.27,0.0,20.79
2017-10-30,24.6,17.27,0.0,20.79
2017-10-31,24.64,17.3,0.1495,20.97
2017-11-01,24.71,17.35,0.2985,21.33
2017-11-02,24.71,17.35,0.0,21.33
2017-11-03,24.79,17.4,0.2976,21.69
2017-11-06,24.79,17.4,0.0,21.69
2017-11-07,24.57,17.25,-0.8902,20.61
2017-11-08,24.64,17.3,0.2994,20.97
2017-11-09,24.64,17.3,0.0,20.97
2017-11-10,24.68,17.33,0.1492,21.15
2017-11-13,24.75,17.38,0.2981,21.51
2017-11-14,24.75,17.38,0.0,21.51
2017-11-15,25.52,17.92,3.1203,25.3
2017-11-16,25.23,17.71,-1.1527,23.86
2017-11-17,25.49,17.89,1.0204,25.12
2017-11-20,25.16,17.66,-1.2987,23.5
2017-11-21,25.27,17.74,0.4386,24.04
2017-11-22,25.52,17.92,1.0189,25.3
2017-11-23,25.38,17.82,-0.5763,24.58
2017-11-24,25.41,17.84,0.1449,24.76
2017-11-27,25.3,17.76,-0.4342,24.22
2017-11-28,24.71,17.35,-2.3256,21.33
2017-11-29,24.94,17.51,0.8929,22.41
2017-11-30,24.68,17.33,-1.0324,21.15
2017-12-01,24.79,17.4,0.4471,21.69
2017-12-04,24.97,17.53,0.7418,22.59
2017-12-05,24.97,17.53,0.0,22.59
2017-12-06,24.86,17.45,-0.4418,22.05
2017-12-07,24.94,17.51,0.2958,22.41
2017-12-08,24.86,17.45,-0.295,22.05
2017-12-11,25.08,17.61,0.8876,23.14
2017-12-12,24.94,17.51,-0.5865,22.41
2017-12-13,25.08,17.61,0.59,23.14
2017-12-14,25.08,17.61,0.0,23.14
2017-12-15,25.01,17.56,-0.2933,22.78
2017-12-18,25.08,17.61,0.2941,23.14
2017-12-19,25.34,17.79,1.0264,24.4
2017-12-20,25.41,17.84,0.2903,24.76
2017-12-21,25.41,17.84,0.0,24.76
2017-12-22,25.85,18.15,1.7366,26.93
2017-12-25,26.59,18.67,2.845,30.54
2017-12-26,26.77,18.8,0.6916,31.44
2017-12-27,26.63,18.69,-0.5494,30.72
2017-12-28,26.63,18.69,0.0,30.72
2017-12-29,26.81,18.82,0.6906,31.62
2018-01-02,26.88,18.87,0.2744,31.98
2018-01-03,27.47,19.29,2.1888,34.87
2018-01-04,27.36,19.21,-0.4016,34.33
2018-01-05,27.44,19.26,0.2688,34.69
2018-01-08,28.1,19.73,2.4129,37.94
2018-01-09,28.17,19.78,0.2618,38.3
2018-01-10,28.28,19.86,0.3916,38.84
2018-01-11,27.58,19.37,-2.4707,35.41
2018-01-12,27.66,19.42,0.2667,35.78
2018-01-15,27.84,19.55,0.6649,36.68
2018-01-16,28.02,19.68,0.6605,37.58
2018-01-17,28.32,19.88,1.0499,39.02
2018-01-18,27.84,19.55,-1.6883,36.68
2018-01-19,27.88,19.57,0.1321,36.86
2018-01-22,27.84,19.55,-0.1319,36.68
2018-01-23,27.44,19.26,-1.4531,34.69
2018-01-24,27.44,19.26,0.0,34.69
2018-01-25,27.66,19.42,0.8043,35.78
2018-01-26,28.1,19.73,1.5957,37.94
2018-01-29,27.91,19.6,-0.6545,37.04
2018-01-30,27.88,19.57,-0.1317,36.86
2018-01-31,27.69,19.44,-0.6596,35.96
2018-02-01,27.88,19.57,0.664,36.86
2018-02-02,27.88,19.57,0.0,36.86
2018-02-05,27.8,19.52,-0.2639,36.5
2018-02-06,26.11,18.33,-6.0846,28.19
2018-02-07,26.77,18.8,2.5352,31.44
2018-02-08,27.03,18.98,0.9615,32.71
2018-02-09,26.19,18.38,-3.1292,28.55
2018-02-12,26.44,18.56,0.9831,29.82
2018-02-21,27.36,19.21,3.4771,34.33
2018-02-22,26.85,18.85,-1.8817,31.8
2018-02-23,27.11,19.03,0.9589,33.07
2018-02-26,26.88,18.87,-0.8141,31.98
2018-02-27,27.22,19.11,1.2312,33.61
2018-03-01,27.22,19.11,0.0,33.61
2018-03-02,27.14,19.06,-0.2703,33.25
2018-03-05,26.7,18.75,-1.626,31.08
2018-03-06,26.85,18.85,0.551,31.8
2018-03-07,26.77,18.8,-0.274,31.44
2018-03-08,26.77,18.8,0.0,31.44
2018-03-09,26.96,18.93,0.6868,32.34
2018-03-12,27.36,19.21,1.5007,34.33
2018-03-13,27.58,19.37,0.8064,35.41
2018-03-14,27.58,19.37,0.0,35.41
2018-03-15,27.66,19.42,0.2667,35.78
2018-03-16,27.66,19.42,0.0,35.78
2018-03-19,27.62,19.39,-0.133,35.59
2018-03-20,27.47,19.29,-0.5326,34.87
2018-03-21,27.47,19.29,0.0,34.87
2018-03-22,27.62,19.39,0.5355,35.59
2018-03-23,27.22,19.11,-1.4647,33.61
2018-03-26,26.92,18.9,-1.0811,32.16
2018-03-27,27.33,19.18,1.5027,34.15
2018-03-28,27.22,19.11,-0.4038,33.61
2018-03-29,26.88,18.87,-1.2162,31.98
2018-03-30,26.92,18.9,0.1368,32.16
2018-04-02,26.96,18.93,0.1366,32.34
2018-04-03,27.18,19.08,0.8186,33.43
2018-04-09,27.47,19.29,1.0825,34.87
2018-04-10,28.1,19.73,2.2758,37.94
