Date,Raw_Close,Adj_Close,Daily_Return_Pct,Cum_Return_Pct
2018-04-11,28.28,19.86,0.6544,38.84
2018-04-12,28.02,19.68,-0.9103,37.58
2018-04-13,28.1,19.73,0.2625,37.94
2018-04-16,28.14,19.75,0.1309,38.12
2018-04-17,27.95,19.62,-0.6536,37.22
2018-04-18,28.1,19.73,0.5263,37.94
2018-04-19,28.69,20.14,2.0942,40.83
2018-04-20,28.5,20.01,-0.641,39.93
2018-04-23,28.61,20.09,0.3871,40.47
2018-04-24,30.05,21.1,5.0128,47.51
2018-04-25,29.57,20.76,-1.5912,45.16
2018-04-26,29.79,20.91,0.7463,46.25
2018-04-27,29.64,20.81,-0.4938,45.52
2018-04-30,30.05,21.1,1.3648,47.51
2018-05-02,30.05,21.1,0.0,47.51
2018-05-03,28.98,20.35,-3.5496,42.27
2018-05-04,29.09,20.42,0.3807,42.82
2018-05-07,29.72,20.86,2.1492,45.89
2018-05-08,30.01,21.07,0.9901,47.33
2018-05-09,29.86,20.97,-0.4902,46.61
2018-05-10,30.23,21.22,1.2315,48.41
2018-05-11,30.34,21.3,0.365,48.96
2018-05-14,31.74,22.28,4.606,55.82
2018-05-15,32.0,22.46,0.8111,57.08
2018-05-16,33.76,23.7,5.5173,65.75
2018-05-17,33.58,23.57,-0.5447,64.84
2018-05-18,33.5,23.52,-0.2191,64.48
2018-05-21,33.84,23.75,0.9879,66.11
2018-05-22,33.54,23.55,-0.8696,64.66
2018-05-23,32.44,22.77,-3.2895,59.25
2018-05-24,32.92,23.11,1.4739,61.59
2018-05-25,32.29,22.67,-1.8994,58.52
2018-05-28,32.33,22.7,0.1139,58.71
2018-05-29,31.92,22.41,-1.2514,56.72
2018-05-30,32.18,22.59,0.8064,57.98
2018-05-31,32.07,22.52,-0.3428,57.44
2018-06-01,32.18,22.59,0.344,57.98
2018-06-04,33.58,23.57,4.3429,64.84
2018-06-05,33.25,23.34,-0.9858,63.22
2018-06-06,32.95,23.14,-0.885,61.77
2018-06-07,32.92,23.11,-0.1116,61.59
2018-06-08,33.1,23.24,0.5587,62.5
2018-06-11,32.81,23.03,-0.8889,61.05
2018-06-12,32.73,22.98,-0.2242,60.69
2018-06-13,33.43,23.47,2.1348,64.12
2018-06-14,33.03,23.19,-1.2101,62.14
2018-06-15,33.28,23.37,0.7795,63.4
2018-06-19,32.25,22.64,-3.0939,58.34
2018-06-20,32.92,23.11,2.0524,61.59
2018-06-21,32.92,23.11,0.0,61.59
2018-06-22,32.81,23.03,-0.3352,61.05
2018-06-25,32.88,23.08,0.2242,61.41
2018-06-26,32.14,22.57,-2.2371,57.8
2018-06-27,31.63,22.21,-1.6018,55.27
2018-06-28,31.19,21.9,-1.3954,53.11
2018-06-29,31.15,21.87,-0.1179,52.93
2018-07-02,30.78,21.61,-1.1806,51.12
2018-07-03,31.45,22.08,2.1505,54.37
2018-07-04,30.89,21.69,-1.7544,51.66
2018-07-05,30.93,21.72,0.119,51.84
2018-07-06,30.6,21.48,-1.0702,50.22
2018-07-09,31.45,22.08,2.7644,54.37
2018-07-10,31.81,22.33,1.1696,56.18
2018-07-11,31.0,21.77,-2.5434,52.21
2018-07-12,31.41,22.05,1.3049,54.19
2018-07-13,32.0,22.46,1.8735,57.08
2018-07-16,31.26,21.95,-2.2988,53.47
2018-07-17,31.0,21.77,-0.8235,52.21
2018-07-18,31.08,21.82,0.2372,52.57
2018-07-19,31.45,22.08,1.1834,54.37
2018-07-20,31.11,21.84,-1.0526,52.75
2018-07-23,31.37,22.02,0.8274,54.01
2018-07-24,33.47,23.5,6.6823,64.3
2018-07-25,33.17,23.29,-0.8791,62.86
2018-07-26,32.77,23.88,2.5317,66.98
2018-07-27,32.61,23.76,-0.4938,66.16
2018-07-30,32.93,24.0,0.9925,67.81
2018-07-31,31.84,23.2,-3.317,62.24
2018-08-01,33.21,24.2,4.3202,69.25
2018-08-02,32.85,23.94,-1.0962,67.39
2018-08-03,32.73,23.85,-0.3695,66.77
2018-08-06,32.65,23.79,-0.2472,66.36
2018-08-07,32.49,23.67,-0.4957,65.54
2018-08-08,32.85,23.94,1.1208,67.39
2018-08-09,32.77,23.88,-0.2463,66.98
2018-08-10,33.58,24.47,2.4691,71.1
2018-08-13,34.1,24.85,1.5663,73.78
2018-08-14,35.03,25.53,2.7284,78.53
2018-08-15,34.27,24.97,-2.194,74.61
2018-08-16,33.98,24.76,-0.8264,73.17
2018-08-17,34.02,24.79,0.119,73.37
2018-08-20,33.98,24.76,-0.1189,73.17
2018-08-21,34.71,25.29,2.1428,76.88
2018-08-22,34.75,25.32,0.1166,77.08
2018-08-23,34.87,25.41,0.3492,77.7
2018-08-24,34.63,25.24,-0.6961,76.46
2018-08-27,35.03,25.53,1.1682,78.53
2018-08-28,35.03,25.53,0.0,78.53
2018-08-29,35.12,25.59,0.2309,78.94
2018-08-30,33.98,24.76,-3.2258,73.17
2018-08-31,34.27,24.97,0.8333,74.61
2018-09-03,33.46,24.38,-2.3613,70.49
2018-09-04,34.06,24.82,1.8138,73.58
2018-09-05,33.62,24.5,-1.3064,71.31
2018-09-06,33.82,24.65,0.6017,72.34
2018-09-07,33.42,24.35,-1.1962,70.28
2018-09-10,30.71,22.38,-8.1114,56.47
2018-09-11,30.75,22.41,0.1318,56.67
2018-09-12,31.19,22.73,1.4474,58.94
2018-09-13,31.64,23.05,1.4267,61.21
2018-09-14,32.08,23.38,1.4067,63.48
2018-09-17,31.8,23.17,-0.8827,62.03
2018-09-18,32.12,23.41,1.0178,63.68
2018-09-19,32.49,23.67,1.1335,65.54
2018-09-20,32.45,23.64,-0.1245,65.33
2018-09-21,32.69,23.82,0.7481,66.57
2018-09-25,32.53,23.7,-0.495,65.74
2018-09-26,32.28,23.53,-0.7463,64.51
2018-09-27,32.57,23.73,0.8772,65.95
2018-09-28,33.25,24.23,2.1118,69.45
2018-10-01,33.21,24.2,-0.1216,69.25
2018-10-02,32.61,23.76,-1.827,66.16
2018-10-03,32.53,23.7,-0.2481,65.74
2018-10-04,32.2,23.47,-0.995,64.09
2018-10-05,32.12,23.41,-0.2513,63.68
2018-10-08,32.16,23.44,0.1259,63.89
2018-10-09,32.41,23.61,0.7547,65.13
2018-10-11,30.42,22.17,-6.1173,55.02
2018-10-12,31.56,23.0,3.7234,60.8
2018-10-15,31.15,22.7,-1.2821,58.73
2018-10-16,30.91,22.52,-0.7792,57.5
2018-10-17,30.95,22.55,0.1309,57.7
2018-10-18,30.75,22.41,-0.6536,56.67
2018-10-19,30.14,21.96,-1.9737,53.58
2018-10-22,30.38,22.14,0.8054,54.82
2018-10-23,29.13,21.23,-4.1278,48.43
2018-10-24,27.63,20.14,-5.1389,40.8
2018-10-25,27.51,20.05,-0.4392,40.18
2018-10-26,27.11,19.75,-1.4706,38.12
2018-10-29,27.43,19.99,1.1941,39.77
2018-10-30,27.59,20.11,0.59,40.59
2018-10-31,28.08,20.46,1.7595,43.07
2018-11-01,28.85,21.02,2.7378,46.98
2018-11-02,29.49,21.49,2.2441,50.28
2018-11-05,28.6,20.84,-3.0179,45.75
2018-11-06,28.4,20.7,-0.7072,44.72
2018-11-07,28.72,20.93,1.1396,46.37
2018-11-08,28.72,20.93,0.0,46.37
2018-11-09,28.24,20.58,-1.6901,43.89
2018-11-12,28.8,20.99,2.0057,46.78
2018-11-13,29.45,21.46,2.2472,50.08
2018-11-14,29.41,21.43,-0.1374,49.87
2018-11-15,29.25,21.31,-0.5502,49.05
2018-11-16,29.49,21.49,0.8299,50.28
2018-11-19,29.53,21.52,0.1372,50.49
2018-11-20,29.65,21.61,0.411,51.11
2018-11-21,28.89,21.05,-2.5921,47.19
2018-11-22,28.2,20.55,-2.3809,43.69
2018-11-23,28.08,20.46,-0.4304,43.07
2018-11-26,28.6,20.84,1.8732,45.75
2018-11-27,27.11,19.75,-5.2334,38.12
2018-11-28,27.55,20.08,1.6418,40.39
2018-11-29,27.55,20.08,0.0,40.39
2018-11-30,27.91,20.34,1.3216,42.24
2018-12-03,29.01,21.14,3.913,47.81
2018-12-04,28.36,20.67,-2.2315,44.51
2018-12-05,28.2,20.55,-0.5706,43.69
2018-12-06,28.04,20.43,-0.5739,42.86
2018-12-07,28.36,20.67,1.1544,44.51
2018-12-10,28.12,20.49,-0.8559,43.27
2018-12-11,28.16,20.52,0.1439,43.48
2018-12-12,28.28,20.61,0.431,44.1
2018-12-13,28.72,20.93,1.5737,46.37
2018-12-14,28.93,21.08,0.7042,47.4
2018-12-17,29.13,21.23,0.6993,48.43
2018-12-18,28.85,21.02,-0.9722,46.98
2018-12-19,29.13,21.23,0.9818,48.43
2018-12-20,28.64,20.87,-1.6667,45.95
2018-12-21,28.64,20.87,0.0,45.95
2018-12-24,28.97,21.11,1.1299,47.6
2018-12-25,29.01,21.14,0.1397,47.81
2018-12-26,28.64,20.87,-1.2552,45.95
2018-12-27,28.64,20.87,0.0,45.95
2018-12-28,28.8,20.99,0.565,46.78
2019-01-02,28.72,20.93,-0.2809,46.37
2019-01-03,28.44,20.73,-0.9859,44.92
2019-01-04,28.68,20.9,0.8535,46.16
2019-01-07,29.13,21.23,1.5515,48.43
2019-01-08,28.76,20.96,-1.25,46.57
2019-01-09,29.41,21.43,2.2504,49.87
2019-01-10,29.57,21.55,0.5502,50.7
2019-01-11,29.45,21.46,-0.4104,50.08
2019-01-14,28.8,20.99,-2.1978,46.78
2019-01-15,28.89,21.05,0.2809,47.19
2019-01-16,28.8,20.99,-0.2801,46.78
2019-01-17,28.68,20.9,-0.4213,46.16
2019-01-18,29.13,21.23,1.5515,48.43
2019-01-21,29.33,21.37,0.6944,49.46
2019-01-22,29.33,21.37,0.0,49.46
2019-01-23,29.49,21.49,0.5517,50.28
2019-01-24,29.45,21.46,-0.1372,50.08
2019-01-25,29.61,21.58,0.5495,50.9
2019-01-28,29.94,21.82,1.0929,52.55
2019-01-29,30.02,21.88,0.2703,52.96
2019-01-30,30.22,22.02,0.6739,53.99
2019-02-11,30.46,22.2,0.8032,55.23
2019-02-12,30.5,22.23,0.1328,55.44
2019-02-13,30.46,22.2,-0.1326,55.23
2019-02-14,30.34,22.11,-0.3984,54.61
2019-02-15,30.3,22.08,-0.1333,54.41
2019-02-18,29.86,21.76,-1.4686,52.14
2019-02-19,30.38,22.14,1.7615,54.82
2019-02-20,30.63,22.32,0.7989,56.05
2019-02-21,31.8,23.17,3.8309,62.03
2019-02-22,31.31,22.82,-1.5267,59.56
2019-02-25,31.11,22.67,-0.646,58.53
2019-02-26,30.91,22.52,-0.6502,57.5
2019-02-27,31.07,22.64,0.5236,58.32
2019-03-04,30.91,22.52,-0.5208,57.5
2019-03-05,30.75,22.41,-0.5236,56.67
2019-03-06,30.95,22.55,0.6579,57.7
2019-03-07,30.75,22.41,-0.6536,56.67
2019-03-08,30.75,22.41,0.0,56.67
2019-03-11,30.63,22.32,-0.3947,56.05
2019-03-12,31.07,22.64,1.4531,58.32
2019-03-13,31.15,22.7,0.2604,58.73
2019-03-14,31.23,22.76,0.2597,59.15
2019-03-15,31.27,22.79,0.1295,59.35
2019-03-18,30.58,22.29,-2.1992,55.85
2019-03-19,30.83,22.46,0.7936,57.09
2019-03-20,30.79,22.44,-0.1312,56.88
2019-03-21,31.43,22.91,2.1025,60.18
2019-03-22,31.31,22.82,-0.3861,59.56
2019-03-25,32.77,23.88,4.6512,66.98
2019-03-26,32.73,23.85,-0.1235,66.77
2019-03-27,32.81,23.91,0.2472,67.19
2019-03-28,33.17,24.17,1.1097,69.04
2019-03-29,33.38,24.32,0.6098,70.07
2019-04-01,33.46,24.38,0.2424,70.49
2019-04-02,33.5,24.41,0.1209,70.69
2019-04-03,33.74,24.59,0.7246,71.93
2019-04-08,34.23,24.94,1.4388,74.4
2019-04-09,34.1,24.85,-0.3546,73.78
2019-04-10,33.98,24.76,-0.3559,73.17
2019-04-11,34.02,24.79,0.119,73.37
2019-04-12,33.98,24.76,-0.1189,73.17
2019-04-15,34.39,25.06,1.1905,75.23
2019-04-16,34.23,24.94,-0.4706,74.4
2019-04-17,33.94,24.73,-0.8274,72.96
2019-04-18,33.66,24.53,-0.8343,71.52
2019-04-19,33.74,24.59,0.2404,71.93
2019-04-22,33.17,24.17,-1.6787,69.04
2019-04-23,33.66,24.53,1.4634,71.52
2019-04-24,33.62,24.5,-0.1202,71.31
2019-04-25,33.82,24.65,0.6017,72.34
2019-04-26,33.78,24.62,-0.1196,72.13
2019-04-29,34.06,24.82,0.8383,73.58
2019-04-30,33.98,24.76,-0.2375,73.17
2019-05-02,34.14,24.88,0.4762,73.99
2019-05-03,34.67,25.27,1.5403,76.67
2019-05-06,34.23,24.94,-1.2835,74.4
2019-05-07,34.71,25.29,1.4184,76.88
2019-05-08,34.79,25.35,0.2331,77.29
2019-05-09,34.39,25.06,-1.1628,75.23
2019-05-10,34.39,25.06,0.0,75.23
2019-05-13,33.98,24.76,-1.1765,73.17
2019-05-14,33.62,24.5,-1.0714,71.31
2019-05-15,33.78,24.62,0.4814,72.13
2019-05-16,33.98,24.76,0.5988,73.17
2019-05-17,34.19,24.91,0.5952,74.2
2019-05-20,34.27,24.97,0.2367,74.61
2019-05-21,34.67,25.27,1.1806,76.67
2019-05-22,34.55,25.18,-0.35,76.05
2019-05-23,34.27,24.97,-0.8197,74.61
2019-05-24,34.27,24.97,0.0,74.61
2019-05-27,34.31,25.0,0.1181,74.81
2019-05-28,34.23,24.94,-0.2359,74.4
2019-05-29,34.39,25.06,0.4728,75.23
2019-05-30,34.63,25.24,0.7059,76.46
2019-05-31,34.71,25.29,0.2336,76.88
2019-06-03,35.12,25.59,1.1655,78.94
2019-06-04,34.87,25.41,-0.6912,77.7
2019-06-05,34.79,25.35,-0.232,77.29
2019-06-06,34.91,25.44,0.3488,77.91
2019-06-10,35.48,25.85,1.6222,80.79
2019-06-11,35.6,25.94,0.3421,81.41
2019-06-12,35.4,25.8,-0.5682,80.38
2019-06-13,35.48,25.85,0.2286,80.79
2019-06-14,35.56,25.91,0.228,81.21
2019-06-17,36.17,26.36,1.7065,84.3
2019-06-18,36.57,26.65,1.1186,86.36
2019-06-19,36.65,26.71,0.2212,86.77
2019-06-20,36.73,26.77,0.2208,87.18
2019-06-21,36.53,26.62,-0.5507,86.15
2019-06-24,36.9,26.89,0.9967,88.01
2019-06-25,36.9,26.89,0.0,88.01
2019-06-26,36.86,26.86,-0.1097,87.8
2019-06-27,37.18,27.09,0.8782,89.45
2019-06-28,37.26,27.15,0.2176,89.86
2019-07-01,37.34,27.21,0.2172,90.28
2019-07-02,37.5,27.33,0.4334,91.1
2019-07-03,37.42,27.27,-0.2157,90.69
2019-07-04,37.14,27.06,-0.7568,89.24
2019-07-05,37.34,27.21,0.5447,90.28
2019-07-08,37.38,27.24,0.1084,90.48
2019-07-09,37.22,27.12,-0.4329,89.66
2019-07-10,37.1,27.03,-0.3261,89.04
2019-07-11,36.25,26.42,-2.2901,84.71
2019-07-12,35.88,26.15,-1.0045,82.85
2019-07-15,35.64,25.97,-0.6764,81.62
2019-07-16,36.21,26.39,1.5891,84.5
2019-07-17,36.17,26.36,-0.1117,84.3
2019-07-18,36.09,26.3,-0.2237,83.89
2019-07-19,36.25,26.42,0.4484,84.71
2019-07-22,36.33,26.47,0.2232,85.12
2019-07-23,36.45,26.56,0.3341,85.74
2019-07-24,36.25,26.42,-0.5549,84.71
2019-07-25,35.84,26.12,-1.1161,82.65
2019-07-26,36.13,26.33,0.7901,84.09
2019-07-29,36.29,26.44,0.4479,84.92
2019-07-30,36.25,26.42,-0.1115,84.71
2019-07-31,36.17,26.36,-0.2232,84.3
2019-08-01,35.64,25.97,-1.4541,81.62
2019-08-02,35.24,25.68,-1.1351,79.56
2019-08-05,35.24,25.68,0.0,79.56
2019-08-06,35.03,25.53,-0.5741,78.53
2019-08-07,35.08,25.56,0.1155,78.73
2019-08-08,35.52,25.88,1.2687,81.0
2019-08-12,35.56,25.91,0.1139,81.21
2019-08-13,32.25,25.56,-1.3649,78.73
2019-08-14,33.16,26.28,2.8188,83.77
2019-08-15,32.9,26.07,-0.7833,82.33
2019-08-16,32.86,26.04,-0.1316,82.09
2019-08-19,32.99,26.14,0.3953,82.81
2019-08-20,33.03,26.18,0.1312,83.05
2019-08-21,32.86,26.04,-0.5242,82.09
2019-08-22,32.77,25.97,-0.2635,81.61
2019-08-23,33.08,26.21,0.9247,83.29
2019-08-26,32.64,25.87,-1.3089,80.89
2019-08-27,32.6,25.83,-0.1326,80.65
2019-08-28,32.64,25.87,0.1328,80.89
2019-08-29,32.73,25.94,0.2653,81.37
2019-08-30,33.29,26.38,1.7196,84.49
2019-09-02,33.12,26.25,-0.5201,83.53
2019-09-03,33.21,26.32,0.2614,84.01
2019-09-04,33.29,26.38,0.2607,84.49
2019-09-05,33.77,26.76,1.4304,87.13
2019-09-06,34.5,27.34,2.1795,91.21
2019-09-10,34.59,27.41,0.2509,91.69
2019-09-11,34.63,27.45,0.1252,91.93
2019-09-12,34.68,27.48,0.125,92.17
2019-09-16,34.72,27.52,0.1248,92.41
2019-09-17,34.2,27.1,-1.4963,89.53
2019-09-18,34.46,27.31,0.7595,90.97
2019-09-19,34.46,27.31,0.0,90.97
2019-09-20,34.81,27.58,1.005,92.89
2019-09-23,34.42,27.28,-1.1194,90.73
2019-09-24,34.46,27.31,0.1258,90.97
2019-09-25,34.29,27.17,-0.5025,90.01
2019-09-26,34.55,27.38,0.7576,91.45
2019-09-27,34.33,27.21,-0.6266,90.25
2019-10-01,34.33,27.21,0.0,90.25
2019-10-02,33.98,26.93,-1.0088,88.33
2019-10-03,33.77,26.76,-0.6369,87.13
2019-10-04,33.68,26.69,-0.2564,86.65
2019-10-07,34.03,26.97,1.0283,88.57
2019-10-08,34.42,27.28,1.145,90.73
2019-10-09,34.2,27.1,-0.6289,89.53
2019-10-14,34.59,27.41,1.1392,91.69
2019-10-15,34.63,27.45,0.1252,91.93
2019-10-16,34.63,27.45,0.0,91.93
2019-10-17,34.72,27.52,0.25,92.41
2019-10-18,35.46,28.1,2.1197,96.49
2019-10-21,35.93,28.48,1.3431,99.12
2019-10-22,35.85,28.41,-0.241,98.64
2019-10-23,35.46,28.1,-1.0869,96.49
2019-10-24,35.5,28.13,0.1221,96.72
2019-10-25,35.37,28.03,-0.3659,96.01
2019-10-28,35.28,27.96,-0.2448,95.53
2019-10-29,35.2,27.89,-0.2454,95.05
2019-10-30,34.94,27.69,-0.738,93.61
2019-10-31,35.02,27.76,0.2478,94.09
2019-11-01,35.11,27.82,0.2472,94.57
2019-11-04,35.46,28.1,0.9864,96.49
2019-11-05,35.41,28.06,-0.1221,96.25
2019-11-06,35.33,28.0,-0.2445,95.77
2019-11-07,35.46,28.1,0.3676,96.49
2019-11-08,35.41,28.06,-0.1221,96.25
2019-11-11,34.94,27.69,-1.3448,93.61
2019-11-12,35.2,27.89,0.7435,95.05
2019-11-13,35.5,28.13,0.861,96.72
2019-11-14,35.63,28.24,0.3659,97.44
2019-11-15,36.11,28.61,1.3366,100.08
2019-11-18,36.45,28.89,0.9592,102.0
2019-11-19,36.45,28.89,0.0,102.0
2019-11-20,36.93,29.27,1.3064,104.64
2019-11-21,36.67,29.06,-0.7034,103.2
2019-11-22,36.45,28.89,-0.5903,102.0
2019-11-25,36.32,28.79,-0.3563,101.28
2019-11-26,36.19,28.68,-0.3576,100.56
2019-11-27,36.32,28.79,0.3589,101.28
2019-11-28,36.37,28.82,0.1192,101.52
2019-11-29,35.85,28.41,-1.4286,98.64
2019-12-02,35.8,28.37,-0.1208,98.4
2019-12-03,36.24,28.72,1.2092,100.8
2019-12-04,36.15,28.65,-0.239,100.32
2019-12-05,36.06,28.58,-0.2395,99.84
2019-12-06,36.15,28.65,0.2401,100.32
2019-12-09,36.41,28.85,0.7186,101.76
2019-12-10,36.45,28.89,0.1189,102.0
2019-12-11,36.5,28.92,0.1188,102.24
2019-12-12,36.63,29.03,0.3559,102.96
2019-12-13,36.84,29.2,0.591,104.16
2019-12-16,37.06,29.37,0.5876,105.36
2019-12-17,37.19,29.47,0.3505,106.08
2019-12-18,37.23,29.51,0.1164,106.32
2019-12-19,37.23,29.51,0.0,106.32
2019-12-20,37.19,29.47,-0.1163,106.08
2019-12-23,37.45,29.68,0.6985,107.52
2019-12-24,37.36,29.61,-0.2312,107.04
2019-12-25,37.32,29.57,-0.1159,106.8
2019-12-26,37.27,29.54,-0.116,106.56
2019-12-27,37.45,29.68,0.4646,107.52
2019-12-30,37.79,29.95,0.9249,109.44
2019-12-31,37.84,29.99,0.1145,109.68
2020-01-02,38.18,30.26,0.9153,111.6
2020-01-03,38.05,30.16,-0.3401,110.88
2020-01-06,37.62,29.81,-1.1376,108.48
2020-01-07,37.75,29.92,0.3452,109.2
2020-01-08,37.58,29.78,-0.4587,108.24
2020-01-09,37.62,29.81,0.1152,108.48
2020-01-10,37.66,29.85,0.1151,108.72
2020-01-13,38.31,30.36,1.7241,112.32
2020-01-14,38.57,30.57,0.678,113.76
2020-01-15,38.57,30.57,0.0,113.76
2020-01-16,38.75,30.71,0.4489,114.72
2020-01-17,38.88,30.81,0.3352,115.44
2020-01-20,38.92,30.84,0.1113,115.68
2020-01-30,36.24,28.72,-6.8965,100.8
2020-01-31,36.41,28.85,0.4779,101.76
2020-02-03,35.98,28.51,-1.1891,99.36
2020-02-04,36.71,29.09,2.0457,103.44
2020-02-05,36.67,29.06,-0.1179,103.2
2020-02-06,37.23,29.51,1.5348,106.32
2020-02-07,36.8,29.16,-1.1628,103.92
2020-02-10,36.71,29.09,-0.2353,103.44
2020-02-11,36.88,29.23,0.4717,104.4
2020-02-12,37.06,29.37,0.4695,105.36
2020-02-13,37.36,29.61,0.8178,107.04
2020-02-14,37.4,29.64,0.1159,107.28
2020-02-17,37.23,29.51,-0.463,106.32
2020-02-18,37.27,29.54,0.1163,106.56
2020-02-19,37.58,29.78,0.813,108.24
2020-02-20,37.36,29.61,-0.576,107.04
2020-02-21,37.45,29.68,0.2318,107.52
2020-02-24,37.23,29.51,-0.578,106.32
2020-02-25,36.97,29.3,-0.6977,104.88
2020-02-26,36.54,28.96,-1.1709,102.48
2020-02-27,36.58,28.99,0.1185,102.72
2020-03-02,36.58,28.99,0.0,102.72
2020-03-03,36.93,29.27,0.9468,104.64
2020-03-04,37.1,29.4,0.4689,105.6
2020-03-05,37.49,29.71,1.0502,107.76
2020-03-06,37.1,29.4,-1.0392,105.6
2020-03-09,36.24,28.72,-2.3337,100.8
2020-03-10,36.02,28.55,-0.5974,99.6
2020-03-11,36.19,28.68,0.4808,100.56
2020-03-12,35.28,27.96,-2.5119,95.53
2020-03-13,34.85,27.62,-1.227,93.13
2020-03-16,33.64,26.66,-3.4783,86.41
2020-03-17,32.56,25.8,-3.2175,80.41
2020-03-18,31.17,24.7,-4.2553,72.73
2020-03-19,29.09,23.06,-6.6667,61.22
2020-03-20,31.99,25.35,9.9702,77.29
2020-03-23,31.26,24.77,-2.3004,73.21
2020-03-24,33.12,26.25,5.9557,83.53
2020-03-25,33.59,26.62,1.4379,86.17
2020-03-26,33.42,26.49,-0.5155,85.21
2020-03-27,33.72,26.73,0.9067,86.89
2020-03-30,33.9,26.86,0.5135,87.85
2020-03-31,34.2,27.1,0.894,89.53
2020-04-01,33.77,26.76,-1.2658,87.13
2020-04-06,33.81,26.8,0.1282,87.37
2020-04-07,34.59,27.41,2.3047,91.69
2020-04-08,35.5,28.13,2.6283,96.72
2020-04-09,35.11,27.82,-1.0976,94.57
2020-04-10,35.5,28.13,1.1097,96.72
