Date,Raw_Close,Adj_Close,Daily_Return_Pct,Cum_Return_Pct
2020-04-13,35.33,28.0,-0.4878,95.77
2020-04-14,36.06,28.58,2.0833,99.84
2020-04-15,36.19,28.68,0.3601,100.56
2020-04-16,36.24,28.72,0.1196,100.8
2020-04-17,36.37,28.82,0.3584,101.52
2020-04-20,36.67,29.06,0.8333,103.2
2020-04-21,36.19,28.68,-1.2987,100.56
2020-04-22,36.02,28.55,-0.4785,99.6
2020-04-23,36.5,28.92,1.3221,102.24
2020-04-24,36.37,28.82,-0.3559,101.52
2020-04-27,36.37,28.82,0.0,101.52
2020-04-28,36.58,28.99,0.5952,102.72
2020-04-29,36.84,29.2,0.7101,104.16
2020-04-30,37.4,29.64,1.5276,107.28
2020-05-04,36.54,28.96,-2.3148,102.48
2020-05-05,37.1,29.4,1.5403,105.6
2020-05-06,36.88,29.23,-0.5834,104.4
2020-05-07,36.97,29.3,0.2347,104.88
2020-05-08,37.23,29.51,0.7026,106.32
2020-05-11,37.36,29.61,0.3488,107.04
2020-05-12,37.19,29.47,-0.4635,106.08
2020-05-13,37.14,29.44,-0.1164,105.84
2020-05-14,36.88,29.23,-0.6993,104.4
2020-05-15,36.63,29.03,-0.7042,102.96
2020-05-18,36.67,29.06,0.1182,103.2
2020-05-19,37.23,29.51,1.5348,106.32
2020-05-20,37.14,29.44,-0.2326,105.84
2020-05-21,37.23,29.51,0.2331,106.32
2020-05-22,36.93,29.27,-0.8139,104.64
2020-05-25,36.93,29.27,0.0,104.64
2020-05-26,37.23,29.51,0.8206,106.32
2020-05-27,37.1,29.4,-0.3488,105.6
2020-05-28,36.67,29.06,-1.1669,103.2
2020-05-29,36.84,29.2,0.4723,104.16
2020-06-01,37.32,29.57,1.2926,106.8
2020-06-02,37.49,29.71,0.464,107.76
2020-06-03,37.79,29.95,0.8083,109.44
2020-06-04,37.58,29.78,-0.5727,108.24
2020-06-05,37.79,29.95,0.576,109.44
2020-06-08,38.05,30.16,0.6873,110.88
2020-06-09,38.01,30.12,-0.1138,110.64
2020-06-10,38.1,30.19,0.2278,111.12
2020-06-11,37.49,29.71,-1.5909,107.76
2020-06-12,37.14,29.44,-0.9238,105.84
2020-06-15,36.8,29.16,-0.9324,103.92
2020-06-16,37.1,29.4,0.8235,105.6
2020-06-17,37.1,29.4,0.0,105.6
2020-06-18,36.97,29.3,-0.3501,104.88
2020-06-19,36.84,29.2,-0.3513,104.16
2020-06-22,37.14,29.44,0.8226,105.84
2020-06-23,36.97,29.3,-0.4662,104.88
2020-06-24,37.1,29.4,0.3513,105.6
2020-06-29,36.93,29.27,-0.4667,104.64
2020-06-30,37.01,29.33,0.2344,105.12
2020-07-01,37.32,29.57,0.8187,106.8
2020-07-02,37.75,29.92,1.1601,109.2
2020-07-03,38.05,30.16,0.8027,110.88
2020-07-06,38.44,30.47,1.0239,113.04
2020-07-07,38.53,30.54,0.2252,113.52
2020-07-08,39.09,30.98,1.4607,116.64
2020-07-09,39.22,31.08,0.3322,117.36
2020-07-10,38.92,30.84,-0.7727,115.68
2020-07-13,39.14,31.02,0.5562,116.88
2020-07-14,39.22,31.08,0.2213,117.36
2020-07-15,39.48,31.29,0.6622,118.8
2020-07-16,38.53,30.54,-2.4123,113.52
2020-07-17,38.79,30.74,0.6742,114.96
2020-07-20,39.05,30.95,0.6696,116.4
2020-07-21,39.44,31.26,0.9978,118.56
2020-07-22,39.4,31.22,-0.1098,118.32
2020-07-23,39.48,31.29,0.2198,118.8
2020-07-24,38.96,30.88,-1.3158,115.92
2020-07-27,38.62,30.6,-0.8889,114.0
2020-07-28,38.53,30.54,-0.2242,113.52
2020-07-29,39.01,30.91,1.236,116.16
2020-07-30,39.27,31.12,0.6659,117.6
2020-07-31,38.96,30.88,-0.7718,115.92
2020-08-03,38.92,30.84,-0.1111,115.68
2020-08-04,39.31,31.15,1.0011,117.84
2020-08-05,40.22,31.87,2.3128,122.87
2020-08-06,40.82,32.35,1.507,126.23
2020-08-07,40.78,32.32,-0.106,125.99
2020-08-10,40.35,31.98,-1.0616,123.59
2020-08-11,40.26,31.91,-0.2146,123.11
2020-08-12,37.28,31.22,-2.1558,118.31
2020-08-13,37.46,31.37,0.4878,119.37
2020-08-14,38.96,32.63,4.0049,128.16
2020-08-17,39.41,33.01,1.1669,130.82
2020-08-18,40.0,33.5,1.4994,134.28
2020-08-19,40.32,33.77,0.7954,136.14
2020-08-20,39.55,33.12,-1.9166,131.62
2020-08-21,40.23,33.69,1.7241,135.61
2020-08-24,40.05,33.54,-0.452,134.54
2020-08-25,40.09,33.58,0.1135,134.81
2020-08-26,40.09,33.58,0.0,134.81
2020-08-27,39.87,33.39,-0.5669,133.48
2020-08-28,39.55,33.12,-0.7982,131.62
2020-08-31,39.0,32.67,-1.3793,128.42
2020-09-01,38.87,32.55,-0.3496,127.62
2020-09-02,38.78,32.48,-0.2339,127.09
2020-09-03,38.82,32.51,0.1172,127.36
2020-09-04,38.37,32.13,-1.171,124.69
2020-09-07,38.82,32.51,1.1848,127.36
2020-09-08,38.82,32.51,0.0,127.36
2020-09-09,38.68,32.4,-0.3513,126.56
2020-09-10,38.59,32.32,-0.235,126.03
2020-09-11,38.46,32.21,-0.3534,125.23
2020-09-14,39.05,32.7,1.5366,128.69
2020-09-15,38.82,32.51,-0.5821,127.36
2020-09-16,38.96,32.63,0.3513,128.16
2020-09-17,38.68,32.4,-0.7001,126.56
2020-09-18,38.64,32.36,-0.1175,126.29
2020-09-21,38.41,32.17,-0.5882,124.96
2020-09-22,38.0,31.83,-1.0651,122.56
2020-09-23,37.28,31.22,-1.9139,118.31
2020-09-24,36.41,30.5,-2.3171,113.25
2020-09-25,36.87,30.88,1.2484,115.91
2020-09-28,37.23,31.18,0.9864,118.04
2020-09-29,37.46,31.37,0.6105,119.37
2020-09-30,37.64,31.52,0.4854,120.43
2020-10-05,37.28,31.22,-0.9662,118.31
2020-10-06,37.64,31.52,0.9756,120.43
2020-10-07,37.41,31.33,-0.6039,119.1
2020-10-08,37.41,31.33,0.0,119.1
2020-10-12,37.23,31.18,-0.486,118.04
2020-10-13,36.82,30.84,-1.0989,115.64
2020-10-14,36.82,30.84,0.0,115.64
2020-10-15,36.64,30.69,-0.4938,114.58
2020-10-16,36.64,30.69,0.0,114.58
2020-10-19,36.78,30.8,0.3722,115.38
2020-10-20,36.68,30.72,-0.2472,114.84
2020-10-21,36.64,30.69,-0.1239,114.58
2020-10-22,37.28,31.22,1.737,118.31
2020-10-23,36.96,30.95,-0.8537,116.44
2020-10-26,36.82,30.84,-0.369,115.64
2020-10-27,36.82,30.84,0.0,115.64
2020-10-28,36.87,30.88,0.1235,115.91
2020-10-29,36.68,30.72,-0.4932,114.84
2020-10-30,36.87,30.88,0.4957,115.91
2020-11-02,36.91,30.91,0.1233,116.18
2020-11-03,37.23,31.18,0.8621,118.04
2020-11-04,37.18,31.14,-0.1221,117.77
2020-11-05,37.32,31.26,0.3668,118.57
2020-11-06,37.14,31.11,-0.4872,117.51
2020-11-09,37.41,31.33,0.7344,119.1
2020-11-10,37.78,31.64,0.9721,121.23
2020-11-11,38.78,32.48,2.6474,127.09
2020-11-12,38.55,32.29,-0.5862,125.76
2020-11-13,38.41,32.17,-0.3538,124.96
2020-11-16,38.5,32.25,0.2367,125.49
2020-11-17,38.87,32.55,0.9445,127.62
2020-11-18,38.82,32.51,-0.117,127.36
2020-11-19,39.0,32.67,0.4684,128.42
2020-11-20,38.82,32.51,-0.4662,127.36
2020-11-23,39.09,32.74,0.7026,128.95
2020-11-24,38.87,32.55,-0.5814,127.62
2020-11-25,38.73,32.44,-0.3509,126.82
2020-11-26,39.05,32.7,0.8216,128.69
2020-11-27,39.37,32.97,0.8149,130.55
2020-11-30,39.0,32.67,-0.9238,128.42
2020-12-01,39.23,32.86,0.5828,129.75
2020-12-02,39.28,32.89,0.1159,130.02
2020-12-03,39.55,33.12,0.6945,131.62
2020-12-04,39.68,33.24,0.3448,132.41
2020-12-07,39.59,33.16,-0.2291,131.88
2020-12-08,39.64,33.2,0.1148,132.15
2020-12-09,39.41,33.01,-0.5734,130.82
2020-12-10,39.32,32.93,-0.2307,130.29
2020-12-11,39.0,32.67,-0.8093,128.42
2020-12-14,38.91,32.59,-0.2331,127.89
2020-12-15,38.64,32.36,-0.7009,126.29
2020-12-16,39.14,32.78,1.2941,129.22
2020-12-17,38.78,32.48,-0.9292,127.09
2020-12-18,39.05,32.7,0.7034,128.69
2020-12-21,39.55,33.12,1.2806,131.62
2020-12-22,39.05,32.7,-1.2644,128.69
2020-12-23,38.91,32.59,-0.3492,127.89
2020-12-24,38.82,32.51,-0.2337,127.36
2020-12-25,38.91,32.59,0.2342,127.89
2020-12-28,39.09,32.74,0.4673,128.95
2020-12-29,39.09,32.74,0.0,128.95
2020-12-30,39.32,32.93,0.5814,130.29
2020-12-31,39.28,32.89,-0.1156,130.02
2021-01-04,39.28,32.89,0.0,130.02
2021-01-05,39.18,32.82,-0.2315,129.49
2021-01-06,39.05,32.7,-0.348,128.69
2021-01-07,38.96,32.63,-0.2328,128.16
2021-01-08,39.05,32.7,0.2333,128.69
2021-01-11,39.18,32.82,0.3493,129.49
2021-01-12,38.82,32.51,-0.9281,127.36
2021-01-13,38.82,32.51,0.0,127.36
2021-01-14,38.68,32.4,-0.3513,126.56
2021-01-15,38.14,31.94,-1.4101,123.36
2021-01-18,37.82,31.68,-0.8343,121.5
2021-01-19,37.96,31.79,0.3606,122.3
2021-01-20,37.23,31.18,-1.9162,118.04
2021-01-21,37.09,31.07,-0.3663,117.24
2021-01-22,36.91,30.91,-0.4902,116.18
2021-01-25,37.18,31.14,0.7389,117.77
2021-01-26,36.68,30.72,-1.3447,114.84
2021-01-27,36.68,30.72,0.0,114.84
2021-01-28,36.59,30.65,-0.2478,114.31
2021-01-29,36.5,30.57,-0.2485,113.78
2021-02-01,37.09,31.07,1.6189,117.24
2021-02-02,37.05,31.03,-0.1225,116.97
2021-02-03,36.87,30.88,-0.4908,115.91
2021-02-04,36.73,30.76,-0.3699,115.11
2021-02-05,37.14,31.11,1.1139,117.51
2021-02-17,37.5,31.41,0.9792,119.64
2021-02-18,37.59,31.49,0.2424,120.17
2021-02-19,37.82,31.68,0.6046,121.5
2021-02-22,38.0,31.83,0.4808,122.56
2021-02-23,38.59,32.32,1.555,126.03
2021-02-24,38.68,32.4,0.2356,126.56
2021-02-25,39.0,32.67,0.8226,128.42
2021-02-26,38.18,31.98,-2.0979,123.63
2021-03-02,38.28,32.06,0.2381,124.16
2021-03-03,38.68,32.4,1.0689,126.56
2021-03-04,38.64,32.36,-0.1175,126.29
2021-03-05,38.64,32.36,0.0,126.29
2021-03-08,38.78,32.48,0.353,127.09
2021-03-09,39.46,33.05,1.7585,131.08
2021-03-10,39.09,32.74,-0.9217,128.95
2021-03-11,38.96,32.63,-0.3488,128.16
2021-03-12,38.82,32.51,-0.3501,127.36
2021-03-15,38.5,32.25,-0.8197,125.49
2021-03-16,38.73,32.44,0.5903,126.82
2021-03-17,38.96,32.63,0.5869,128.16
2021-03-18,39.18,32.82,0.5834,129.49
2021-03-19,38.82,32.51,-0.9281,127.36
2021-03-22,41.64,34.87,7.26,143.86
2021-03-23,41.55,34.8,-0.2183,143.33
2021-03-24,41.41,34.68,-0.3282,142.53
2021-03-25,41.41,34.68,0.0,142.53
2021-03-26,41.96,35.14,1.3172,145.73
2021-03-29,42.28,35.41,0.7584,147.59
2021-03-30,42.32,35.45,0.1075,147.86
2021-03-31,42.55,35.64,0.5371,149.19
2021-04-01,42.46,35.56,-0.2137,148.65
2021-04-07,42.55,35.64,0.2141,149.19
2021-04-08,42.64,35.71,0.2137,149.72
2021-04-09,42.46,35.56,-0.4264,148.65
2021-04-12,42.59,35.67,0.3212,149.45
2021-04-13,42.91,35.94,0.7471,151.32
2021-04-14,42.73,35.79,-0.4237,150.25
2021-04-15,43.55,36.47,1.9149,155.04
2021-04-16,44.55,37.31,2.2964,160.9
2021-04-19,45.82,38.38,2.8572,168.36
2021-04-20,47.28,39.6,3.1746,176.87
2021-04-21,50.64,42.41,7.1154,196.58
2021-04-22,49.19,41.19,-2.8725,188.06
2021-04-23,48.18,40.36,-2.0333,182.2
2021-04-26,48.28,40.43,0.1887,182.73
2021-04-27,47.91,40.13,-0.7533,180.6
2021-04-28,48.37,40.51,0.9488,183.26
2021-04-29,47.37,39.67,-2.0677,177.41
2021-05-03,46.55,38.99,-1.7275,172.62
2021-05-04,45.64,38.22,-1.9531,167.29
2021-05-05,46.18,38.68,1.1952,170.49
2021-05-06,48.18,40.36,4.3307,182.2
2021-05-07,47.55,39.82,-1.3207,178.47
2021-05-10,48.09,40.28,1.1472,181.67
2021-05-11,46.91,39.29,-2.4575,174.74
2021-05-12,45.09,37.77,-3.876,164.1
2021-05-13,44.73,37.46,-0.8065,161.97
2021-05-14,45.09,37.77,0.813,164.1
2021-05-17,43.55,36.47,-3.4274,155.04
2021-05-18,45.46,38.07,4.3841,166.23
2021-05-19,45.91,38.45,1.0,168.89
2021-05-20,46.18,38.68,0.594,170.49
2021-05-21,46.55,38.99,0.7874,172.62
2021-05-24,46.64,39.06,0.1953,173.15
2021-05-25,46.46,38.91,-0.3898,172.08
2021-05-26,46.09,38.61,-0.7828,169.95
2021-05-27,45.73,38.3,-0.789,167.82
2021-05-28,46.0,38.53,0.5964,169.42
2021-05-31,46.91,39.29,1.9763,174.74
2021-06-01,46.82,39.21,-0.1938,174.21
2021-06-02,47.28,39.6,0.9709,176.87
2021-06-03,47.55,39.82,0.5769,178.47
2021-06-04,47.18,39.52,-0.7648,176.34
2021-06-07,46.82,39.21,-0.7707,174.21
2021-06-08,46.73,39.14,-0.1942,173.68
2021-06-09,46.64,39.06,-0.1946,173.15
2021-06-10,46.82,39.21,0.3899,174.21
2021-06-11,46.73,39.14,-0.1942,173.68
2021-06-15,46.64,39.06,-0.1946,173.15
2021-06-16,47.18,39.52,1.1696,176.34
2021-06-17,46.82,39.21,-0.7707,174.21
2021-06-18,46.37,38.83,-0.9709,171.55
2021-06-21,46.09,38.61,-0.5882,169.95
2021-06-22,46.28,38.76,0.3945,171.02
2021-06-23,46.37,38.83,0.1965,171.55
2021-06-24,46.46,38.91,0.1961,172.08
2021-06-25,46.37,38.83,-0.1957,171.55
2021-06-28,46.46,38.91,0.1961,172.08
2021-06-29,46.55,38.99,0.1957,172.62
2021-06-30,46.37,38.83,-0.3906,171.55
2021-07-01,46.0,38.53,-0.7843,169.42
2021-07-02,45.91,38.45,-0.1976,168.89
2021-07-05,46.0,38.53,0.198,169.42
2021-07-06,46.55,38.99,1.1858,172.62
2021-07-07,46.64,39.06,0.1953,173.15
2021-07-08,48.0,40.2,2.924,181.13
2021-07-09,47.28,39.6,-1.5152,176.87
2021-07-12,47.46,39.75,0.3846,177.94
2021-07-13,47.18,39.52,-0.5747,176.34
2021-07-14,46.82,39.21,-0.7707,174.21
2021-07-15,46.91,39.29,0.1942,174.74
2021-07-16,46.82,39.21,-0.1938,174.21
2021-07-19,47.28,39.6,0.9709,176.87
2021-07-20,47.0,39.37,-0.5769,175.28
2021-07-21,47.09,39.44,0.1934,175.81
2021-07-22,47.37,39.67,0.5792,177.41
2021-07-23,48.18,40.36,1.7274,182.2
2021-07-26,48.37,40.51,0.3774,183.26
2021-07-27,48.18,40.36,-0.3759,182.2
2021-07-28,47.64,39.9,-1.1321,179.0
2021-07-29,48.09,40.28,0.9542,181.67
2021-07-30,47.82,40.05,-0.5671,180.07
2021-08-02,48.0,40.2,0.3802,181.13
2021-08-03,49.0,41.04,2.0833,186.99
2021-08-04,48.91,40.97,-0.1855,186.46
2021-08-05,47.91,40.13,-2.0446,180.6
2021-08-06,48.09,40.28,0.3795,181.67
2021-08-09,47.64,39.9,-0.9452,179.0
2021-08-10,47.18,39.52,-0.9542,176.34
2021-08-11,46.46,38.91,-1.5414,172.08
2021-08-12,43.28,38.8,-0.2763,171.33
2021-08-13,44.0,39.45,1.6807,175.89
2021-08-16,43.59,39.09,-0.9297,173.33
2021-08-17,43.59,39.09,0.0,173.33
2021-08-18,42.96,38.52,-1.4599,169.34
2021-08-19,42.0,37.66,-2.2222,163.35
2021-08-20,41.96,37.62,-0.1082,163.07
2021-08-23,42.55,38.15,1.4085,166.77
2021-08-24,42.5,38.11,-0.1068,166.49
2021-08-25,42.91,38.48,0.9626,169.05
2021-08-26,42.68,38.27,-0.5297,167.63
2021-08-27,43.14,38.68,1.065,170.48
2021-08-30,43.28,38.8,0.3161,171.33
2021-08-31,44.05,39.5,1.7857,176.18
2021-09-01,44.0,39.45,-0.1032,175.89
2021-09-02,43.55,39.05,-1.0331,173.04
2021-09-03,44.09,39.54,1.2526,176.46
2021-09-06,44.37,39.78,0.6186,178.17
2021-09-07,44.32,39.74,-0.1024,177.89
2021-09-08,44.14,39.58,-0.4103,176.75
2021-09-09,43.82,39.29,-0.7209,174.75
2021-09-10,44.55,39.94,1.6597,179.31
2021-09-13,45.55,40.84,2.2449,185.58
2021-09-14,46.73,41.9,2.5948,192.99
2021-09-15,46.55,41.74,-0.3891,191.85
2021-09-16,47.0,42.14,0.9766,194.7
2021-09-17,46.09,41.33,-1.9342,189.0
2021-09-22,46.09,41.33,0.0,189.0
2021-09-23,46.55,41.74,0.9862,191.85
2021-09-24,46.64,41.82,0.1953,192.42
2021-09-27,46.46,41.66,-0.3898,191.28
2021-09-28,46.37,41.57,-0.1957,190.71
2021-09-29,46.0,41.25,-0.7843,188.43
2021-09-30,46.37,41.57,0.7905,190.71
2021-10-01,45.64,40.92,-1.5686,186.15
2021-10-04,45.46,40.76,-0.3984,185.01
2021-10-05,45.73,41.0,0.6,186.72
2021-10-06,45.37,40.68,-0.7952,184.44
2021-10-07,45.82,41.09,1.002,187.29
2021-10-08,45.82,41.09,0.0,187.29
2021-10-12,45.64,40.92,-0.3968,186.15
2021-10-13,45.91,41.17,0.5976,187.86
2021-10-14,45.37,40.68,-1.1881,184.44
2021-10-15,45.55,40.84,0.4008,185.58
2021-10-18,45.28,40.6,-0.5988,183.87
2021-10-19,44.64,40.03,-1.4056,179.88
2021-10-20,43.96,39.41,-1.5275,175.61
2021-10-21,44.32,39.74,0.8273,177.89
2021-10-22,44.37,39.78,0.1025,178.17
2021-10-25,43.87,39.33,-1.127,175.04
2021-10-26,44.05,39.5,0.4145,176.18
2021-10-27,43.96,39.41,-0.2064,175.61
2021-10-28,44.09,39.54,0.3102,176.46
2021-10-29,43.87,39.33,-0.5155,175.04
2021-11-01,43.87,39.33,0.0,175.04
2021-11-02,43.78,39.25,-0.2073,174.47
2021-11-03,43.78,39.25,0.0,174.47
2021-11-04,43.73,39.21,-0.1038,174.18
2021-11-05,43.78,39.25,0.1039,174.47
2021-11-08,44.5,39.9,1.6615,179.03
2021-11-09,44.37,39.78,-0.3064,178.17
2021-11-10,44.28,39.7,-0.2049,177.6
2021-11-11,44.37,39.78,0.2053,178.17
2021-11-12,44.28,39.7,-0.2049,177.6
2021-11-15,44.18,39.62,-0.2054,177.03
2021-11-16,44.23,39.66,0.1029,177.32
2021-11-17,44.14,39.58,-0.2055,176.75
2021-11-18,43.91,39.37,-0.5149,175.32
2021-11-19,43.91,39.37,0.0,175.32
2021-11-22,43.55,39.05,-0.8282,173.04
2021-11-23,43.46,38.97,-0.2088,172.47
2021-11-24,43.14,38.68,-0.7322,170.48
2021-11-25,42.87,38.44,-0.6322,168.77
2021-11-26,42.28,37.91,-1.3786,165.06
2021-11-29,42.28,37.91,0.0,165.06
2021-11-30,41.82,37.5,-1.0753,162.21
2021-12-01,42.37,37.99,1.3044,165.63
2021-12-02,42.09,37.74,-0.6438,163.92
2021-12-03,42.18,37.82,0.216,164.49
2021-12-06,43.0,38.56,1.9396,169.62
2021-12-07,43.23,38.76,0.5286,171.05
2021-12-08,43.37,38.88,0.3154,171.9
2021-12-09,43.09,38.64,-0.6289,170.19
2021-12-10,43.0,38.56,-0.211,169.62
2021-12-13,42.82,38.4,-0.4228,168.48
2021-12-14,42.73,38.31,-0.2123,167.91
2021-12-15,42.68,38.27,-0.1064,167.63
2021-12-16,42.64,38.23,-0.1065,167.34
2021-12-17,43.14,38.68,1.1727,170.48
2021-12-20,43.09,38.64,-0.1054,170.19
2021-12-21,42.96,38.52,-0.3165,169.34
2021-12-22,43.09,38.64,0.3175,170.19
2021-12-23,43.37,38.88,0.6329,171.9
2021-12-24,43.55,39.05,0.4193,173.04
2021-12-27,43.73,39.21,0.4175,174.18
2021-12-28,43.78,39.25,0.1039,174.47
2021-12-29,43.78,39.25,0.0,174.47
2021-12-30,43.64,39.13,-0.3115,173.61
2022-01-03,43.14,38.68,-1.1458,170.48
2022-01-04,43.0,38.56,-0.3161,169.62
2022-01-05,42.87,38.44,-0.3171,168.77
2022-01-06,43.28,38.8,0.9544,171.33
2022-01-07,43.14,38.68,-0.3151,170.48
2022-01-10,43.0,38.56,-0.3161,169.62
2022-01-11,43.18,38.72,0.4228,170.76
2022-01-12,43.18,38.72,0.0,170.76
2022-01-13,43.59,39.09,0.9474,173.33
2022-01-14,43.28,38.8,-0.7299,171.33
2022-01-17,43.28,38.8,0.0,171.33
2022-01-18,43.41,38.92,0.3151,172.19
2022-01-19,43.28,38.8,-0.3141,171.33
2022-01-20,43.18,38.72,-0.2101,170.76
2022-01-21,43.09,38.64,-0.2105,170.19
2022-01-24,42.87,38.44,-0.5274,168.77
2022-01-25,42.55,38.15,-0.7423,166.77
2022-01-26,42.59,38.19,0.1068,167.06
2022-02-07,42.82,38.4,0.5336,168.48
2022-02-08,42.68,38.27,-0.3185,167.63
2022-02-09,43.0,38.56,0.7455,169.62
2022-02-10,43.23,38.76,0.5286,171.05
2022-02-11,43.23,38.76,0.0,171.05
2022-02-14,42.87,38.44,-0.8412,168.77
2022-02-15,42.73,38.31,-0.3181,167.91
2022-02-16,42.73,38.31,0.0,167.91
2022-02-17,43.14,38.68,0.9574,170.48
2022-02-18,43.14,38.68,0.0,170.48
2022-02-21,43.28,38.8,0.3161,171.33
2022-02-22,43.37,38.88,0.2101,171.9
2022-02-23,43.32,38.84,-0.1048,171.62
2022-02-24,43.0,38.56,-0.7345,169.62
2022-02-25,43.05,38.6,0.1057,169.91
2022-03-01,43.46,38.97,0.9504,172.47
2022-03-02,43.64,39.13,0.4184,173.61
2022-03-03,43.68,39.17,0.1042,173.9
2022-03-04,43.32,38.84,-0.8325,171.62
2022-03-07,42.82,38.4,-1.1542,168.48
2022-03-08,42.68,38.27,-0.3185,167.63
2022-03-09,42.96,38.52,0.639,169.34
2022-03-10,43.28,38.8,0.7407,171.33
2022-03-11,43.14,38.68,-0.3151,170.48
2022-03-14,43.23,38.76,0.2108,171.05
2022-03-15,43.59,39.09,0.8412,173.33
2022-03-16,43.5,39.01,-0.2086,172.76
2022-03-17,43.64,39.13,0.3135,173.61
2022-03-18,44.5,39.9,1.9792,179.03
2022-03-21,45.23,40.56,1.6343,183.59
2022-03-22,45.18,40.51,-0.1005,183.3
2022-03-23,45.14,40.47,-0.1006,183.02
