Date,Raw_Close,Adj_Close,Daily_Return_Pct,Cum_Return_Pct
2022-03-24,45.41,40.72,0.6042,184.73
2022-03-25,45.18,40.51,-0.5005,183.3
2022-03-28,45.18,40.51,0.0,183.3
2022-03-29,45.28,40.6,0.2012,183.87
2022-03-30,45.32,40.64,0.1004,184.16
2022-03-31,45.37,40.68,0.1003,184.44
2022-04-01,45.23,40.56,-0.3006,183.59
2022-04-06,45.64,40.92,0.9045,186.15
2022-04-07,45.05,40.39,-1.2948,182.45
2022-04-08,45.28,40.6,0.5045,183.87
2022-04-11,44.96,40.31,-0.7028,181.88
2022-04-12,43.64,39.13,-2.9323,173.61
2022-04-13,43.64,39.13,0.0,173.61
2022-04-14,43.37,38.88,-0.625,171.9
2022-04-15,42.82,38.4,-1.2579,168.48
2022-04-18,42.28,37.91,-1.2739,165.06
2022-04-19,42.14,37.78,-0.3226,164.21
2022-04-20,42.37,37.99,0.5394,165.63
2022-04-21,42.55,38.15,0.4292,166.77
2022-04-22,42.32,37.95,-0.5342,165.35
2022-04-25,41.91,37.58,-0.9667,162.78
2022-04-26,42.0,37.66,0.2169,163.35
2022-04-27,41.64,37.34,-0.8658,161.07
2022-04-28,41.91,37.58,0.655,162.78
2022-04-29,41.73,37.42,-0.4338,161.64
2022-05-03,41.23,36.97,-1.1983,158.51
2022-05-04,41.37,37.09,0.3307,159.36
2022-05-05,41.46,37.17,0.2198,159.93
2022-05-06,41.0,36.76,-1.0965,157.08
2022-05-09,40.23,36.07,-1.8847,152.24
2022-05-10,39.87,35.75,-0.904,149.96
2022-05-11,38.78,34.77,-2.7366,143.11
2022-05-12,37.09,33.26,-4.3376,132.57
2022-05-13,37.82,33.91,1.9608,137.13
2022-05-16,37.5,33.63,-0.8414,135.13
2022-05-17,37.73,33.83,0.6061,136.56
2022-05-18,37.82,33.91,0.241,137.13
2022-05-19,37.37,33.5,-1.2019,134.28
2022-05-20,37.41,33.54,0.1216,134.56
2022-05-23,37.46,33.59,0.1215,134.85
2022-05-24,37.46,33.59,0.0,134.85
2022-05-25,37.87,33.95,1.0922,137.41
2022-05-26,37.91,33.99,0.1201,137.7
2022-05-27,38.37,34.4,1.199,140.55
2022-05-30,38.91,34.89,1.4218,143.97
2022-05-31,38.73,34.73,-0.4673,142.83
2022-06-01,38.28,34.32,-1.1737,139.98
2022-06-02,37.91,33.99,-0.9501,137.7
2022-06-06,37.78,33.87,-0.3597,136.84
2022-06-07,37.59,33.71,-0.4813,135.7
2022-06-08,37.96,34.03,0.9673,137.98
2022-06-09,37.78,33.87,-0.4791,136.84
2022-06-10,37.64,33.75,-0.361,135.99
2022-06-13,37.09,33.26,-1.4493,132.57
2022-06-14,36.46,32.69,-1.7157,128.58
2022-06-15,36.41,32.65,-0.1247,128.29
2022-06-16,36.37,32.61,-0.1248,128.01
2022-06-17,36.0,32.28,-1.0,125.73
2022-06-20,35.32,31.67,-1.894,121.45
2022-06-21,35.87,32.16,1.5444,124.87
2022-06-22,35.91,32.2,0.1268,125.16
2022-06-23,35.46,31.79,-1.2658,122.31
2022-06-24,35.91,32.2,1.2821,125.16
2022-06-27,36.18,32.44,0.7595,126.87
2022-06-28,36.0,32.28,-0.5025,125.73
2022-06-29,35.96,32.24,-0.1263,125.44
2022-06-30,35.91,32.2,-0.1264,125.16
2022-07-01,36.68,32.89,2.1519,130.0
2022-07-04,36.37,32.61,-0.8674,128.01
2022-07-05,37.05,33.22,1.875,132.28
2022-07-06,36.37,32.61,-1.8405,128.01
2022-07-07,37.18,33.34,2.25,133.14
2022-07-08,37.09,33.26,-0.2445,132.57
2022-07-11,37.37,33.5,0.7353,134.28
2022-07-12,37.28,33.42,-0.2433,133.71
2022-07-13,38.0,34.07,1.9512,138.27
2022-07-14,37.91,33.99,-0.2392,137.7
2022-07-15,36.82,33.01,-2.8777,130.86
2022-07-18,37.0,33.18,0.4938,132.0
2022-07-19,37.87,33.95,2.3341,137.41
2022-07-20,37.82,33.91,-0.1201,137.13
2022-07-21,38.05,35.04,3.3367,145.04
2022-07-22,37.7,34.72,-0.9198,142.79
2022-07-25,37.85,34.86,0.3979,143.75
2022-07-26,37.8,34.81,-0.1321,143.43
2022-07-27,37.85,34.86,0.1323,143.75
2022-07-28,38.2,35.18,0.9247,146.01
2022-07-29,38.75,35.69,1.4398,149.55
2022-08-01,39.5,36.38,1.9355,154.38
2022-08-02,39.15,36.06,-0.8861,152.13
2022-08-03,39.1,36.01,-0.1277,151.8
2022-08-04,38.75,35.69,-0.8951,149.55
2022-08-05,38.85,35.78,0.2581,150.19
2022-08-08,38.7,35.64,-0.3861,149.23
2022-08-09,38.75,35.69,0.1292,149.55
2022-08-10,38.75,35.69,0.0,149.55
2022-08-11,39.35,36.24,1.5484,153.41
2022-08-12,39.3,36.19,-0.1271,153.09
2022-08-15,39.3,36.19,0.0,153.09
2022-08-16,39.35,36.24,0.1272,153.41
2022-08-17,40.0,36.84,1.6518,157.6
2022-08-18,39.8,36.65,-0.5,156.31
2022-08-19,39.45,36.33,-0.8794,154.06
2022-08-22,39.15,36.06,-0.7605,152.13
2022-08-23,39.35,36.24,0.5108,153.41
2022-08-24,39.25,36.15,-0.2541,152.77
2022-08-25,39.55,36.42,0.7643,154.7
2022-08-26,39.65,36.52,0.2529,155.35
2022-08-29,39.35,36.24,-0.7566,153.41
2022-08-30,39.25,36.15,-0.2541,152.77
2022-08-31,39.3,36.19,0.1274,153.09
2022-09-01,38.9,35.83,-1.0178,150.52
2022-09-02,38.5,35.46,-1.0283,147.94
2022-09-05,39.1,36.01,1.5584,151.8
2022-09-06,39.85,36.7,1.9182,156.63
2022-09-07,39.7,36.56,-0.3764,155.67
2022-09-08,39.85,36.7,0.3778,156.63
2022-09-12,39.8,36.65,-0.1255,156.31
2022-09-13,39.9,36.75,0.2513,156.96
2022-09-14,39.65,36.52,-0.6266,155.35
2022-09-15,39.55,36.42,-0.2522,154.7
2022-09-16,38.6,35.55,-2.402,148.58
2022-09-19,38.8,35.73,0.5181,149.87
2022-09-20,38.55,35.5,-0.6443,148.26
2022-09-21,38.1,35.09,-1.1673,145.36
2022-09-22,37.55,34.58,-1.4436,141.82
2022-09-23,37.0,34.08,-1.4647,138.28
2022-09-26,35.85,33.02,-3.1081,130.87
2022-09-27,35.8,32.97,-0.1395,130.55
2022-09-28,34.9,32.14,-2.514,124.76
2022-09-29,34.15,31.45,-2.149,119.93
2022-09-30,33.8,31.13,-1.0249,117.67
2022-10-03,33.65,30.99,-0.4438,116.71
2022-10-04,33.85,31.18,0.5943,117.99
2022-10-05,34.15,31.45,0.8863,119.93
2022-10-06,34.3,31.59,0.4392,120.89
2022-10-07,34.25,31.54,-0.1458,120.57
2022-10-11,33.8,31.13,-1.3139,117.67
2022-10-12,33.75,31.08,-0.1479,117.35
2022-10-13,32.65,30.07,-3.2593,110.27
2022-10-14,32.4,29.84,-0.7657,108.66
2022-10-17,31.7,29.19,-2.1605,104.15
2022-10-18,31.45,28.96,-0.7886,102.54
2022-10-19,31.6,29.1,0.477,103.5
2022-10-20,30.9,28.46,-2.2152,99.0
2022-10-21,31.0,28.55,0.3236,99.64
2022-10-24,30.6,28.18,-1.2903,97.06
2022-10-25,29.9,27.54,-2.2876,92.56
2022-10-26,30.3,27.91,1.3378,95.13
2022-10-27,30.85,28.41,1.8152,98.67
2022-10-28,30.5,28.09,-1.1345,96.42
2022-10-31,30.25,27.86,-0.8197,94.81
2022-11-01,30.65,28.23,1.3223,97.39
2022-11-02,30.75,28.32,0.3263,98.03
2022-11-03,30.3,27.91,-1.4634,95.13
2022-11-04,30.45,28.04,0.495,96.1
2022-11-07,31.0,28.55,1.8062,99.64
2022-11-08,31.65,29.15,2.0968,103.83
2022-11-09,31.9,29.38,0.7899,105.44
2022-11-10,31.7,29.19,-0.627,104.15
2022-11-11,32.15,29.61,1.4196,107.05
2022-11-14,34.15,31.45,6.2208,119.93
2022-11-15,33.85,31.18,-0.8785,117.99
2022-11-16,32.9,30.3,-2.8065,111.88
2022-11-17,34.25,31.54,4.1033,120.57
2022-11-18,33.3,30.67,-2.7737,114.45
2022-11-21,32.85,30.25,-1.3514,111.55
2022-11-22,32.65,30.07,-0.6088,110.27
2022-11-23,32.7,30.12,0.1531,110.59
2022-11-24,33.2,30.58,1.529,113.81
2022-11-25,33.55,30.9,1.0542,116.06
2022-11-28,33.0,30.39,-1.6393,112.52
2022-11-29,33.55,30.9,1.6667,116.06
2022-11-30,33.9,31.22,1.0432,118.32
2022-12-01,34.05,31.36,0.4425,119.28
2022-12-02,33.65,30.99,-1.1748,116.71
2022-12-05,33.7,31.04,0.1486,117.03
2022-12-06,33.3,30.67,-1.1869,114.45
2022-12-07,33.35,30.71,0.1501,114.77
2022-12-08,33.2,30.58,-0.4498,113.81
2022-12-09,33.7,31.04,1.506,117.03
2022-12-12,33.85,31.18,0.4451,117.99
2022-12-13,33.7,31.04,-0.4431,117.03
2022-12-14,33.5,30.85,-0.5935,115.74
2022-12-15,33.55,30.9,0.1493,116.06
2022-12-16,34.6,31.87,3.1297,122.82
2022-12-19,33.85,31.18,-2.1676,117.99
2022-12-20,33.7,31.04,-0.4431,117.03
2022-12-21,34.05,31.36,1.0386,119.28
2022-12-22,34.45,31.73,1.1747,121.86
2022-12-23,34.05,31.36,-1.1611,119.28
2022-12-26,34.4,31.68,1.0279,121.54
2022-12-27,34.3,31.59,-0.2907,120.89
2022-12-28,34.3,31.59,0.0,120.89
2022-12-29,33.7,31.04,-1.7493,117.03
2022-12-30,33.65,30.99,-0.1484,116.71
2023-01-03,33.5,30.85,-0.4458,115.74
2023-01-04,33.5,30.85,0.0,115.74
2023-01-05,34.45,31.73,2.8358,121.86
2023-01-06,34.25,31.54,-0.5806,120.57
2023-01-09,34.6,31.87,1.0219,122.82
2023-01-10,34.6,31.87,0.0,122.82
2023-01-11,34.7,31.96,0.289,123.47
2023-01-12,35.4,32.6,2.0173,127.98
2023-01-13,36.15,33.29,2.1187,132.81
2023-01-16,36.5,33.62,0.9682,135.06
2023-01-17,36.0,33.16,-1.3698,131.84
2023-01-30,36.95,34.03,2.6389,137.96
2023-01-31,36.25,33.39,-1.8945,133.45
2023-02-01,36.75,33.85,1.3793,136.67
2023-02-02,36.8,33.89,0.1361,136.99
2023-02-03,36.45,33.57,-0.9511,134.74
2023-02-06,36.15,33.29,-0.823,132.81
2023-02-07,36.65,33.75,1.3831,136.03
2023-02-08,36.75,33.85,0.2729,136.67
2023-02-09,36.6,33.71,-0.4082,135.7
2023-02-10,36.85,33.94,0.6831,137.31
2023-02-13,37.0,34.08,0.4071,138.28
2023-02-14,37.25,34.31,0.6757,139.89
2023-02-15,37.55,34.58,0.8054,141.82
2023-02-16,37.5,34.54,-0.1332,141.5
2023-02-17,38.0,35.0,1.3333,144.72
2023-02-20,38.25,35.23,0.6579,146.33
2023-02-21,38.35,35.32,0.2614,146.97
2023-02-22,38.05,35.04,-0.7823,145.04
2023-02-23,39.5,36.38,3.8108,154.38
2023-02-24,39.15,36.06,-0.8861,152.13
2023-03-01,37.8,34.81,-3.4483,143.43
2023-03-02,37.9,34.91,0.2646,144.08
2023-03-03,37.75,34.77,-0.3958,143.11
2023-03-06,37.95,34.95,0.5298,144.4
2023-03-07,37.95,34.95,0.0,144.4
2023-03-08,37.75,34.77,-0.527,143.11
2023-03-09,37.2,34.26,-1.4569,139.57
2023-03-10,36.7,33.8,-1.3441,136.35
2023-03-13,36.75,33.85,0.1362,136.67
2023-03-14,36.75,33.85,0.0,136.67
2023-03-15,37.1,34.17,0.9524,138.92
2023-03-16,36.35,33.48,-2.0216,134.09
2023-03-17,36.4,33.52,0.1376,134.42
2023-03-20,36.9,33.98,1.3736,137.64
2023-03-21,37.05,34.12,0.4065,138.6
2023-03-22,37.2,34.26,0.4049,139.57
2023-03-23,37.35,34.4,0.4032,140.53
2023-03-24,37.6,34.63,0.6693,142.14
2023-03-27,36.65,33.75,-2.5266,136.03
2023-03-28,36.2,33.34,-1.2278,133.13
2023-03-29,36.35,33.48,0.4144,134.09
2023-03-30,36.2,33.34,-0.4126,133.13
2023-03-31,36.4,33.52,0.5525,134.42
2023-04-06,36.45,33.57,0.1374,134.74
2023-04-07,36.4,33.52,-0.1372,134.42
2023-04-10,36.6,33.71,0.5494,135.7
2023-04-11,37.45,34.49,2.3224,141.18
2023-04-12,37.45,34.49,0.0,141.18
2023-04-13,37.55,34.58,0.267,141.82
2023-04-14,37.55,34.58,0.0,141.82
2023-04-17,37.95,34.95,1.0653,144.4
2023-04-18,37.45,34.49,-1.3175,141.18
2023-04-19,37.1,34.17,-0.9346,138.92
2023-04-20,37.2,34.26,0.2696,139.57
2023-04-21,38.3,35.27,2.957,146.65
2023-04-24,39.55,36.42,3.2637,154.7
2023-04-25,38.5,35.46,-2.6549,147.94
2023-04-26,39.1,36.01,1.5584,151.8
2023-04-27,38.65,35.6,-1.1509,148.91
2023-04-28,38.7,35.64,0.1294,149.23
2023-05-02,39.9,36.75,3.1008,156.96
2023-05-03,39.5,36.38,-1.0025,154.38
2023-05-04,39.45,36.33,-0.1266,154.06
2023-05-05,39.3,36.19,-0.3802,153.09
2023-05-08,39.6,36.47,0.7634,155.02
2023-05-09,38.65,35.6,-2.399,148.91
2023-05-10,38.85,35.78,0.5175,150.19
2023-05-11,38.2,35.18,-1.6731,146.01
2023-05-12,37.8,34.81,-1.0471,143.43
2023-05-15,37.35,34.4,-1.1905,140.53
2023-05-16,37.75,34.77,1.0709,143.11
2023-05-17,37.9,34.91,0.3974,144.08
2023-05-18,37.85,34.86,-0.1319,143.75
2023-05-19,37.85,34.86,0.0,143.75
2023-05-22,38.25,35.23,1.0568,146.33
2023-05-23,37.9,34.91,-0.915,144.08
2023-05-24,37.85,34.86,-0.1319,143.75
2023-05-25,38.05,35.04,0.5284,145.04
2023-05-26,38.0,35.0,-0.1314,144.72
2023-05-29,38.15,35.14,0.3947,145.69
2023-05-30,38.3,35.27,0.3932,146.65
2023-05-31,37.9,34.91,-1.0444,144.08
2023-06-01,37.75,34.77,-0.3958,143.11
2023-06-02,38.55,35.5,2.1192,148.26
2023-06-05,38.85,35.78,0.7782,150.19
2023-06-06,38.8,35.73,-0.1287,149.87
2023-06-07,38.8,35.73,0.0,149.87
2023-06-08,38.5,35.46,-0.7732,147.94
2023-06-09,38.45,35.41,-0.1299,147.62
2023-06-12,38.25,35.23,-0.5202,146.33
2023-06-13,38.25,35.23,0.0,146.33
2023-06-14,38.35,35.32,0.2614,146.97
2023-06-15,38.35,35.32,0.0,146.97
2023-06-16,38.7,35.64,0.9126,149.23
2023-06-19,38.7,35.64,0.0,149.23
2023-06-20,38.55,35.5,-0.3876,148.26
2023-06-21,38.7,35.64,0.3891,149.23
2023-06-26,38.8,35.73,0.2584,149.87
2023-06-27,38.45,35.41,-0.9021,147.62
2023-06-28,38.05,35.04,-1.0403,145.04
2023-06-29,38.05,35.04,0.0,145.04
2023-06-30,38.05,35.04,0.0,145.04
2023-07-03,38.25,35.23,0.5256,146.33
2023-07-04,38.05,35.04,-0.5229,145.04
2023-07-05,37.8,34.81,-0.657,143.43
2023-07-06,37.25,34.31,-1.455,139.89
2023-07-07,37.3,34.35,0.1342,140.21
2023-07-10,36.85,33.94,-1.2064,137.31
2023-07-11,36.55,34.12,0.5494,138.62
2023-07-12,36.6,34.17,0.1368,138.94
2023-07-13,36.8,34.36,0.5465,140.25
2023-07-14,37.0,34.54,0.5435,141.56
2023-07-17,36.75,34.31,-0.6757,139.92
2023-07-18,37.1,34.64,0.9524,142.21
2023-07-19,36.6,34.17,-1.3477,138.94
2023-07-20,36.55,34.12,-0.1366,138.62
2023-07-21,36.1,33.7,-1.2312,135.68
2023-07-24,36.5,34.08,1.108,138.29
2023-07-25,37.4,34.92,2.4658,144.17
2023-07-26,37.25,34.78,-0.4011,143.19
2023-07-27,37.35,34.87,0.2684,143.84
2023-07-28,37.35,34.87,0.0,143.84
2023-07-31,37.3,34.82,-0.1339,143.51
2023-08-01,37.55,35.06,0.6702,145.15
2023-08-02,37.2,34.73,-0.9321,142.86
2023-08-04,37.35,34.87,0.4032,143.84
2023-08-07,37.65,35.15,0.8032,145.8
2023-08-08,37.1,34.64,-1.4608,142.21
2023-08-09,37.15,34.68,0.1348,142.53
2023-08-10,36.85,34.4,-0.8075,140.58
2023-08-11,37.4,34.92,1.4925,144.17
2023-08-14,36.85,34.4,-1.4706,140.58
2023-08-15,36.7,34.26,-0.4071,139.6
2023-08-16,36.05,33.66,-1.7711,135.35
2023-08-17,35.65,33.28,-1.1096,132.74
2023-08-18,35.15,32.82,-1.4025,129.48
2023-08-21,35.4,33.05,0.7112,131.11
2023-08-22,35.4,33.05,0.0,131.11
2023-08-23,35.3,32.96,-0.2825,130.46
2023-08-24,35.3,32.96,0.0,130.46
2023-08-25,35.1,32.77,-0.5666,129.15
2023-08-28,35.2,32.86,0.2849,129.8
2023-08-29,35.4,33.05,0.5682,131.11
2023-08-30,35.3,32.96,-0.2825,130.46
2023-08-31,34.95,32.63,-0.9915,128.17
2023-09-01,35.25,32.91,0.8584,130.13
2023-09-04,35.2,32.86,-0.1418,129.8
2023-09-05,35.0,32.68,-0.5682,128.5
2023-09-06,34.4,32.12,-1.7143,124.58
2023-09-07,34.35,32.07,-0.1454,124.26
2023-09-08,34.1,31.84,-0.7278,122.62
2023-09-11,34.2,31.93,0.2933,123.28
2023-09-12,34.6,32.3,1.1696,125.89
2023-09-13,35.3,32.96,2.0231,130.46
2023-09-14,35.5,33.14,0.5666,131.76
2023-09-15,35.1,32.77,-1.1268,129.15
2023-09-18,35.1,32.77,0.0,129.15
2023-09-19,34.8,32.49,-0.8547,127.19
2023-09-20,34.35,32.07,-1.2931,124.26
2023-09-21,33.8,31.56,-1.6012,120.66
2023-09-22,33.5,31.28,-0.8876,118.71
2023-09-25,33.1,30.9,-1.194,116.09
2023-09-26,33.0,30.81,-0.3021,115.44
2023-09-27,33.05,30.86,0.1515,115.77
2023-09-28,33.25,31.04,0.6051,117.07
2023-10-02,33.1,30.9,-0.4511,116.09
2023-10-03,33.2,31.0,0.3021,116.75
2023-10-04,32.9,30.72,-0.9036,114.79
2023-10-05,32.75,30.58,-0.4559,113.81
2023-10-06,32.8,30.62,0.1527,114.14
2023-10-11,33.1,30.9,0.9146,116.09
2023-10-12,33.7,31.46,1.8127,120.01
2023-10-13,33.8,31.56,0.2967,120.66
2023-10-16,33.6,31.37,-0.5917,119.36
2023-10-17,33.45,31.23,-0.4464,118.38
2023-10-18,32.45,30.3,-2.9895,111.85
2023-10-19,31.9,29.78,-1.6949,108.26
2023-10-20,31.75,29.64,-0.4702,107.28
2023-10-23,31.65,29.55,-0.315,106.63
2023-10-24,31.5,29.41,-0.4739,105.65
2023-10-25,31.55,29.46,0.1587,105.98
2023-10-26,31.45,29.36,-0.3169,105.32
2023-10-27,31.85,29.74,1.2719,107.93
2023-10-30,32.0,29.88,0.471,108.91
2023-10-31,32.25,30.11,0.7813,110.55
2023-11-01,32.1,29.97,-0.4651,109.57
2023-11-02,32.35,30.2,0.7788,111.2
2023-11-03,32.9,30.72,1.7002,114.79
2023-11-06,32.8,30.62,-0.304,114.14
2023-11-07,32.55,30.39,-0.7622,112.5
2023-11-08,32.9,30.72,1.0753,114.79
2023-11-09,32.9,30.72,0.0,114.79
2023-11-10,32.85,30.67,-0.152,114.46
2023-11-13,32.8,30.62,-0.1522,114.14
2023-11-14,32.5,30.34,-0.9146,112.18
2023-11-15,33.15,30.95,2.0,116.42
2023-11-16,33.05,30.86,-0.3017,115.77
2023-11-17,33.2,31.0,0.4539,116.75
2023-11-20,33.6,31.37,1.2048,119.36
2023-11-21,34.2,31.93,1.7857,123.28
2023-11-22,33.85,31.6,-1.0234,120.99
2023-11-23,34.0,31.74,0.4431,121.97
2023-11-24,33.75,31.51,-0.7353,120.34
2023-11-27,33.95,31.7,0.5926,121.64
2023-11-28,34.5,32.21,1.62,125.23
2023-11-29,34.25,31.98,-0.7246,123.6
2023-11-30,34.95,32.63,2.0438,128.17
2023-12-01,34.4,32.12,-1.5737,124.58
2023-12-04,34.05,31.79,-1.0174,122.3
2023-12-05,34.9,32.58,2.4963,127.85
2023-12-06,34.6,32.3,-0.8596,125.89
2023-12-07,34.5,32.21,-0.289,125.23
2023-12-08,34.6,32.3,0.2899,125.89
2023-12-11,34.4,32.12,-0.578,124.58
2023-12-12,34.15,31.88,-0.7267,122.95
2023-12-13,34.05,31.79,-0.2928,122.3
2023-12-14,34.4,32.12,1.0279,124.58
2023-12-15,34.3,32.02,-0.2907,123.93
2023-12-18,34.55,32.26,0.7289,125.56
2023-12-19,34.35,32.07,-0.5789,124.26
2023-12-20,34.5,32.21,0.4367,125.23
2023-12-21,34.25,31.98,-0.7246,123.6
2023-12-22,34.3,32.02,0.146,123.93
2023-12-25,34.5,32.21,0.5831,125.23
2023-12-26,34.65,32.35,0.4348,126.21
2023-12-27,34.9,32.58,0.7215,127.85
2023-12-28,34.9,32.58,0.0,127.85
2023-12-29,34.85,32.54,-0.1433,127.52
2024-01-02,34.7,32.4,-0.4304,126.54
2024-01-03,34.2,31.93,-1.4409,123.28
2024-01-04,34.2,31.93,0.0,123.28
2024-01-05,34.35,32.07,0.4386,124.26
2024-01-08,34.25,31.98,-0.2911,123.6
2024-01-09,34.05,31.79,-0.5839,122.3
2024-01-10,33.7,31.46,-1.0279,120.01
2024-01-11,33.7,31.46,0.0,120.01
2024-01-12,33.75,31.51,0.1484,120.34
2024-01-15,33.65,31.42,-0.2963,119.69
2024-01-16,32.9,30.72,-2.2288,114.79
2024-01-17,32.2,30.06,-2.1277,110.22
2024-01-18,32.05,29.92,-0.4658,109.24
2024-01-19,32.4,30.25,1.092,111.52
2024-01-22,32.3,30.16,-0.3087,110.87
2024-01-23,32.7,30.53,1.2384,113.48
2024-01-24,32.6,30.44,-0.3058,112.83
2024-01-25,32.7,30.53,0.3068,113.48
2024-01-26,32.6,30.44,-0.3058,112.83
2024-01-29,32.35,30.2,-0.7669,111.2
2024-01-30,32.0,29.88,-1.0819,108.91
2024-01-31,31.9,29.78,-0.3125,108.26
2024-02-01,32.45,30.3,1.7241,111.85
2024-02-02,32.25,30.11,-0.6163,110.55
2024-02-05,32.15,30.02,-0.3101,109.89
2024-02-15,32.0,29.88,-0.4666,108.91
2024-02-16,31.9,29.78,-0.3125,108.26
2024-02-19,32.8,30.62,2.8213,114.14
2024-02-20,32.65,30.48,-0.4573,113.16
2024-02-21,32.5,30.34,-0.4594,112.18
2024-02-22,32.55,30.39,0.1538,112.5
2024-02-23,32.4,30.25,-0.4608,111.52
2024-02-26,32.15,30.02,-0.7716,109.89
2024-02-27,31.85,29.74,-0.9331,107.93
2024-02-29,32.1,29.97,0.7849,109.57
2024-03-01,32.05,29.92,-0.1558,109.24
2024-03-04,32.05,29.92,0.0,109.24
2024-03-05,32.0,29.88,-0.156,108.91
2024-03-06,32.0,29.88,0.0,108.91
2024-03-07,32.0,29.88,0.0,108.91
2024-03-08,31.85,29.74,-0.4688,107.93
2024-03-11,31.8,29.69,-0.157,107.61
2024-03-12,32.0,29.88,0.6289,108.91
2024-03-13,31.7,29.6,-0.9375,106.95
2024-03-14,32.0,29.88,0.9464,108.91
2024-03-15,31.95,29.83,-0.1563,108.59
