Date,Raw_Close,Adj_Close,Daily_Return_Pct,Cum_Return_Pct
2024-03-18,31.7,29.6,-0.7825,106.95
2024-03-19,31.4,29.32,-0.9464,105.0
2024-03-20,30.9,28.85,-1.5924,101.73
2024-03-21,31.5,29.41,1.9417,105.65
2024-03-22,31.15,29.08,-1.1111,103.36
2024-03-25,31.1,29.04,-0.1605,103.04
2024-03-26,31.55,29.46,1.4469,105.98
2024-03-27,31.7,29.6,0.4754,106.95
2024-03-28,31.7,29.6,0.0,106.95
2024-03-29,31.9,29.78,0.6309,108.26
2024-04-01,32.15,30.02,0.7837,109.89
2024-04-02,31.95,29.83,-0.6221,108.59
2024-04-03,32.0,29.88,0.1565,108.91
2024-04-08,32.3,30.16,0.9375,110.87
2024-04-09,32.45,30.3,0.4644,111.85
2024-04-10,32.7,30.53,0.7704,113.48
2024-04-11,32.4,30.25,-0.9174,111.52
2024-04-12,32.2,30.06,-0.6173,110.22
2024-04-15,32.35,30.2,0.4658,111.2
2024-04-16,32.45,30.3,0.3091,111.85
2024-04-17,32.65,30.48,0.6163,113.16
2024-04-18,32.7,30.53,0.1531,113.48
2024-04-19,32.0,29.88,-2.1407,108.91
2024-04-22,32.6,30.44,1.875,112.83
2024-04-23,32.35,30.2,-0.7669,111.2
2024-04-24,32.15,30.02,-0.6182,109.89
2024-04-25,32.0,29.88,-0.4666,108.91
2024-04-26,31.8,29.69,-0.625,107.61
2024-04-29,32.35,30.2,1.7296,111.2
2024-04-30,32.05,29.92,-0.9274,109.24
2024-05-02,32.3,30.16,0.78,110.87
2024-05-03,32.4,30.25,0.3096,111.52
2024-05-06,33.0,30.81,1.8519,115.44
2024-05-07,33.2,31.0,0.6061,116.75
2024-05-08,33.1,30.9,-0.3012,116.09
2024-05-09,32.65,30.48,-1.3595,113.16
2024-05-10,33.3,31.09,1.9908,117.4
2024-05-13,33.7,31.46,1.2012,120.01
2024-05-14,33.35,31.14,-1.0386,117.73
2024-05-15,33.3,31.09,-0.1499,117.4
2024-05-16,33.6,31.37,0.9009,119.36
2024-05-17,33.9,31.65,0.8929,121.32
2024-05-20,33.85,31.6,-0.1475,120.99
2024-05-21,33.35,31.14,-1.4771,117.73
2024-05-22,34.35,32.07,2.9985,124.26
2024-05-23,34.0,31.74,-1.0189,121.97
2024-05-24,34.05,31.79,0.1471,122.3
2024-05-27,33.8,31.56,-0.7342,120.66
2024-05-28,33.95,31.7,0.4438,121.64
2024-05-29,33.2,31.0,-2.2091,116.75
2024-05-30,32.85,30.67,-1.0542,114.46
2024-05-31,33.0,30.81,0.4566,115.44
2024-06-03,33.0,30.81,0.0,115.44
2024-06-04,32.7,30.53,-0.9091,113.48
2024-06-05,32.7,30.53,0.0,113.48
2024-06-06,32.7,30.53,0.0,113.48
2024-06-07,33.05,30.86,1.0703,115.77
2024-06-11,32.85,30.67,-0.6052,114.46
2024-06-12,33.0,30.81,0.4566,115.44
2024-06-13,33.45,31.23,1.3636,118.38
2024-06-14,34.0,31.74,1.6442,121.97
2024-06-17,34.0,31.74,0.0,121.97
2024-06-18,33.9,31.65,-0.2941,121.32
2024-06-19,34.05,31.79,0.4425,122.3
2024-06-20,34.15,31.88,0.2937,122.95
2024-06-21,34.65,32.35,1.4641,126.21
2024-06-24,34.25,31.98,-1.1544,123.6
2024-06-25,34.5,32.21,0.7299,125.23
2024-06-26,34.4,32.12,-0.2898,124.58
2024-06-27,34.25,31.98,-0.436,123.6
2024-06-28,34.2,31.93,-0.146,123.28
2024-07-01,33.55,32.27,1.0542,125.63
2024-07-02,33.7,32.41,0.4471,126.64
2024-07-03,34.0,32.7,0.8902,128.66
2024-07-04,34.15,32.84,0.4412,129.66
2024-07-05,34.45,33.13,0.8785,131.68
2024-07-08,34.6,33.28,0.4354,132.69
2024-07-09,34.0,32.7,-1.7341,128.66
2024-07-10,33.85,32.56,-0.4412,127.65
2024-07-11,34.05,32.75,0.5909,128.99
2024-07-12,34.25,32.94,0.5874,130.34
2024-07-15,34.1,32.8,-0.438,129.33
2024-07-16,34.15,32.84,0.1466,129.66
2024-07-17,34.5,33.18,1.0249,132.02
2024-07-18,34.8,33.47,0.8696,134.04
2024-07-19,34.6,33.28,-0.5747,132.69
2024-07-22,34.35,33.04,-0.7225,131.01
2024-07-23,34.95,33.61,1.7467,135.04
2024-07-26,34.9,33.57,-0.1431,134.71
2024-07-29,34.9,33.57,0.0,134.71
2024-07-30,34.65,33.32,-0.7163,133.03
2024-07-31,34.65,33.32,0.0,133.03
2024-08-01,34.6,33.28,-0.1443,132.69
2024-08-02,34.3,32.99,-0.8671,130.67
2024-08-05,33.1,31.83,-3.4985,122.6
2024-08-06,33.8,32.51,2.1148,127.31
2024-08-07,33.8,32.51,0.0,127.31
2024-08-08,34.0,32.7,0.5917,128.66
2024-08-09,34.5,33.18,1.4706,132.02
2024-08-12,34.45,33.13,-0.1449,131.68
2024-08-13,34.6,33.28,0.4354,132.69
2024-08-14,33.6,32.32,-2.8902,125.97
2024-08-15,32.9,31.64,-2.0833,121.26
2024-08-16,32.85,31.59,-0.152,120.92
2024-08-19,32.7,31.45,-0.4566,119.91
2024-08-20,32.8,31.55,0.3058,120.59
2024-08-21,32.8,31.55,0.0,120.59
2024-08-22,33.05,31.79,0.7622,122.27
2024-08-23,32.95,31.69,-0.3026,121.59
2024-08-26,33.15,31.88,0.607,122.94
2024-08-27,33.05,31.79,-0.3017,122.27
2024-08-28,32.9,31.64,-0.4538,121.26
2024-08-29,32.95,31.69,0.152,121.59
2024-08-30,32.95,31.69,0.0,121.59
2024-09-02,32.75,31.5,-0.607,120.25
2024-09-03,32.15,30.92,-1.8321,116.21
2024-09-04,31.75,30.54,-1.2442,113.52
2024-09-05,31.55,30.34,-0.6299,112.18
2024-09-06,31.75,30.54,0.6339,113.52
2024-09-09,31.55,30.34,-0.6299,112.18
2024-09-10,31.45,30.25,-0.317,111.51
2024-09-11,31.3,30.1,-0.477,110.5
2024-09-12,31.5,30.3,0.639,111.84
2024-09-13,31.8,30.58,0.9524,113.86
2024-09-16,32.2,30.97,1.2579,116.55
2024-09-18,32.1,30.87,-0.3106,115.88
2024-09-19,32.2,30.97,0.3115,116.55
2024-09-20,32.3,31.06,0.3106,117.22
2024-09-23,32.2,30.97,-0.3096,116.55
2024-09-24,32.25,31.02,0.1553,116.89
2024-09-25,32.75,31.5,1.5504,120.25
2024-09-26,32.6,31.35,-0.458,119.24
2024-09-27,33.3,32.03,2.1472,123.95
2024-09-30,33.8,32.51,1.5015,127.31
2024-10-01,33.7,32.41,-0.2959,126.64
2024-10-04,33.8,32.51,0.2967,127.31
2024-10-07,33.5,32.22,-0.8876,125.29
2024-10-08,33.05,31.79,-1.3433,122.27
2024-10-09,32.45,31.21,-1.8154,118.23
2024-10-11,32.5,31.26,0.1541,118.57
2024-10-14,32.55,31.31,0.1538,118.9
2024-10-15,32.5,31.26,-0.1536,118.57
2024-10-16,32.15,30.92,-1.0769,116.21
2024-10-17,32.5,31.26,1.0886,118.57
2024-10-18,32.75,31.5,0.7692,120.25
2024-10-21,32.3,31.06,-1.374,117.22
2024-10-22,32.15,30.92,-0.4644,116.21
2024-10-23,32.2,30.97,0.1555,116.55
2024-10-24,32.0,30.78,-0.6211,115.21
2024-10-25,32.05,30.82,0.1563,115.54
2024-10-28,32.15,30.92,0.312,116.21
2024-10-29,32.1,30.87,-0.1555,115.88
2024-10-30,31.95,30.73,-0.4673,114.87
2024-11-01,32.1,30.87,0.4695,115.88
2024-11-04,32.45,31.21,1.0904,118.23
2024-11-05,32.55,31.31,0.3082,118.9
2024-11-06,32.05,30.82,-1.5361,115.54
2024-11-07,31.95,30.73,-0.312,114.87
2024-11-08,31.9,30.68,-0.1565,114.53
2024-11-11,32.25,31.02,1.0972,116.89
2024-11-12,32.45,31.21,0.6202,118.23
2024-11-13,32.45,31.21,0.0,118.23
2024-11-14,32.35,31.11,-0.3082,117.56
2024-11-15,33.15,31.88,2.473,122.94
2024-11-18,33.25,31.98,0.3017,123.61
2024-11-19,33.5,32.22,0.7519,125.29
2024-11-20,33.5,32.22,0.0,125.29
2024-11-21,33.2,31.93,-0.8955,123.28
2024-11-22,33.35,32.07,0.4518,124.28
2024-11-25,33.9,32.6,1.6492,127.98
2024-11-26,33.8,32.51,-0.295,127.31
2024-11-27,33.4,32.12,-1.1834,124.62
2024-11-28,33.4,32.12,0.0,124.62
2024-11-29,33.5,32.22,0.2994,125.29
2024-12-02,33.3,32.03,-0.597,123.95
2024-12-03,33.8,32.51,1.5015,127.31
2024-12-04,33.8,32.51,0.0,127.31
2024-12-05,33.6,32.32,-0.5917,125.97
2024-12-06,33.7,32.41,0.2976,126.64
2024-12-09,33.55,32.27,-0.4451,125.63
2024-12-10,33.15,31.88,-1.1922,122.94
2024-12-11,33.3,32.03,0.4525,123.95
2024-12-12,33.2,31.93,-0.3003,123.28
2024-12-13,32.8,31.55,-1.2048,120.59
2024-12-16,32.45,31.21,-1.0671,118.23
2024-12-17,32.35,31.11,-0.3082,117.56
2024-12-18,32.5,31.26,0.4637,118.57
2024-12-19,32.2,30.97,-0.9231,116.55
2024-12-20,31.85,30.63,-1.087,114.2
2024-12-23,32.25,31.02,1.2559,116.89
2024-12-24,32.25,31.02,0.0,116.89
2024-12-25,32.25,31.02,0.0,116.89
2024-12-26,32.1,30.87,-0.4651,115.88
2024-12-27,31.9,30.68,-0.623,114.53
2024-12-30,31.7,30.49,-0.627,113.19
2024-12-31,31.7,30.49,0.0,113.19
2025-01-02,31.6,30.39,-0.3155,112.52
2025-01-03,31.5,30.3,-0.3165,111.84
2025-01-06,31.85,30.63,1.1111,114.2
2025-01-07,31.5,30.3,-1.0989,111.84
2025-01-08,31.45,30.25,-0.1587,111.51
2025-01-09,30.8,29.62,-2.0668,107.14
2025-01-10,30.25,29.09,-1.7857,103.44
2025-01-13,30.5,29.33,0.8264,105.12
2025-01-14,30.6,29.43,0.3279,105.79
2025-01-15,30.8,29.62,0.6536,107.14
2025-01-16,30.95,29.77,0.487,108.14
2025-01-17,31.7,30.49,2.4233,113.19
2025-01-20,31.85,30.63,0.4732,114.2
2025-01-21,31.8,30.58,-0.157,113.86
2025-01-22,31.85,30.63,0.1572,114.2
2025-02-03,31.75,30.54,-0.314,113.52
2025-02-04,31.25,30.05,-1.5748,110.16
2025-02-05,31.1,29.91,-0.48,109.15
2025-02-06,31.5,30.3,1.2862,111.84
2025-02-07,31.2,30.01,-0.9524,109.83
2025-02-10,31.15,29.96,-0.1603,109.49
2025-02-11,31.5,30.3,1.1236,111.84
2025-02-12,31.9,30.68,1.2698,114.53
2025-02-13,33.45,32.17,4.8589,124.96
2025-02-14,33.05,31.79,-1.1958,122.27
2025-02-17,33.5,32.22,1.3616,125.29
2025-02-18,33.45,32.17,-0.1493,124.96
2025-02-19,33.05,31.79,-1.1958,122.27
2025-02-20,33.95,32.65,2.7232,128.32
2025-02-21,34.2,32.89,0.7364,130.0
2025-02-24,34.0,32.7,-0.5848,128.66
2025-02-25,34.95,33.61,2.7941,135.04
2025-02-26,35.25,33.9,0.8584,137.06
2025-02-27,35.1,33.76,-0.4255,136.05
2025-03-03,35.0,33.66,-0.2849,135.38
2025-03-04,34.6,33.28,-1.1429,132.69
2025-03-05,35.15,33.81,1.5896,136.39
2025-03-06,34.8,33.47,-0.9957,134.04
2025-03-07,34.5,33.18,-0.8621,132.02
2025-03-10,34.75,33.42,0.7246,133.7
2025-03-11,34.8,33.47,0.1439,134.04
2025-03-12,34.5,33.18,-0.8621,132.02
2025-03-13,33.4,32.12,-3.1884,124.62
2025-03-14,33.85,32.56,1.3473,127.65
2025-03-17,33.7,32.41,-0.4431,126.64
2025-03-18,33.6,32.32,-0.2967,125.97
2025-03-19,33.65,32.36,0.1488,126.3
2025-03-20,33.7,32.41,0.1486,126.64
2025-03-21,33.5,32.22,-0.5935,125.29
2025-03-24,33.15,31.88,-1.0448,122.94
2025-03-25,32.8,31.55,-1.0558,120.59
2025-03-26,33.05,31.79,0.7622,122.27
2025-03-27,33.25,31.98,0.6051,123.61
2025-03-28,32.85,31.59,-1.203,120.92
2025-03-31,32.05,30.82,-2.4353,115.54
2025-04-01,32.4,31.16,1.092,117.9
2025-04-02,32.4,31.16,0.0,117.9
2025-04-07,29.8,28.66,-8.0247,100.41
2025-04-08,29.65,28.52,-0.5034,99.4
2025-04-09,28.5,27.41,-3.8786,91.67
2025-04-10,30.75,29.57,7.8947,106.8
2025-04-11,30.0,28.85,-2.439,101.76
2025-04-14,29.9,28.76,-0.3333,101.08
2025-04-15,29.9,28.76,0.0,101.08
2025-04-16,29.5,28.37,-1.3378,98.39
2025-04-17,29.35,28.23,-0.5085,97.38
2025-04-18,28.95,27.84,-1.3629,94.69
2025-04-21,28.7,27.6,-0.8636,93.01
2025-04-22,28.6,27.51,-0.3484,92.34
2025-04-23,29.25,28.13,2.2727,96.71
2025-04-24,29.25,28.13,0.0,96.71
2025-04-25,29.35,28.23,0.3419,97.38
2025-04-28,29.35,28.23,0.0,97.38
2025-04-29,29.5,28.37,0.5111,98.39
2025-04-30,29.65,28.52,0.5085,99.4
2025-05-02,29.95,28.8,1.0118,101.42
2025-05-05,30.6,29.43,2.1703,105.79
2025-05-06,30.55,29.38,-0.1634,105.45
2025-05-07,30.85,29.67,0.982,107.47
2025-05-08,30.55,29.38,-0.9725,105.45
2025-05-09,30.75,29.57,0.6547,106.8
2025-05-12,31.2,30.01,1.4634,109.83
2025-05-13,31.1,29.91,-0.3205,109.15
2025-05-14,30.35,29.19,-2.4116,104.11
2025-05-15,30.1,28.95,-0.8237,102.43
2025-05-16,30.1,28.95,0.0,102.43
2025-05-19,29.8,28.66,-0.9967,100.41
2025-05-20,30.15,29.0,1.1745,102.76
2025-05-21,30.3,29.14,0.4975,103.77
2025-05-22,30.0,28.85,-0.9901,101.76
2025-05-23,29.75,28.61,-0.8333,100.07
2025-05-26,29.85,28.71,0.3361,100.75
2025-05-27,29.35,28.23,-1.675,97.38
2025-05-28,29.1,27.99,-0.8518,95.7
2025-05-29,29.35,28.23,0.8591,97.38
2025-06-02,27.7,26.64,-5.6218,86.29
2025-06-03,26.85,25.82,-3.0686,80.57
2025-06-04,27.0,25.97,0.5587,81.58
2025-06-05,27.5,26.45,1.8519,84.94
2025-06-06,27.55,26.5,0.1818,85.28
2025-06-09,27.2,26.16,-1.2704,82.92
2025-06-10,27.15,26.11,-0.1838,82.59
2025-06-11,27.3,26.26,0.5525,83.6
2025-06-12,27.05,26.02,-0.9157,81.92
2025-06-13,26.9,25.87,-0.5545,80.91
2025-06-16,26.8,25.78,-0.3717,80.23
2025-06-17,26.75,25.73,-0.1866,79.9
2025-06-18,26.5,25.49,-0.9346,78.22
2025-06-19,26.05,25.05,-1.6981,75.19
2025-06-20,25.5,24.52,-2.1113,71.49
2025-06-23,25.1,24.14,-1.5686,68.8
2025-06-24,25.75,24.77,2.5896,73.17
2025-06-25,25.7,24.72,-0.1942,72.84
2025-06-26,25.8,24.81,0.3891,73.51
2025-06-27,26.2,25.2,1.5504,76.2
2025-06-30,25.5,24.52,-2.6718,71.49
2025-07-01,26.15,25.15,2.549,75.86
2025-07-02,25.25,25.25,0.3976,76.56
2025-07-03,25.35,25.35,0.396,77.26
2025-07-04,25.0,25.0,-1.3807,74.81
2025-07-07,24.85,24.85,-0.6,73.77
2025-07-08,24.35,24.35,-2.0121,70.27
2025-07-09,24.1,24.1,-1.0267,68.52
2025-07-10,24.0,24.0,-0.4149,67.82
2025-07-11,23.65,23.65,-1.4583,65.37
2025-07-14,23.4,23.4,-1.0571,63.63
2025-07-15,23.35,23.35,-0.2137,63.28
2025-07-16,23.0,23.0,-1.4989,60.83
2025-07-17,23.65,23.65,2.8261,65.37
2025-07-18,23.45,23.45,-0.8457,63.98
2025-07-21,23.45,23.45,0.0,63.98
2025-07-22,23.75,23.75,1.2793,66.07
2025-07-23,24.5,24.5,3.1579,71.32
2025-07-24,24.2,24.2,-1.2245,69.22
2025-07-25,24.2,24.2,0.0,69.22
2025-07-28,24.45,24.45,1.0331,70.97
2025-07-29,24.1,24.1,-1.4315,68.52
2025-07-30,24.85,24.85,3.112,73.77
2025-07-31,24.3,24.3,-2.2133,69.92
2025-08-04,24.15,24.15,-0.6173,68.87
2025-08-05,24.45,24.45,1.2422,70.97
2025-08-06,24.35,24.35,-0.409,70.27
2025-08-07,24.3,24.3,-0.2053,69.92
2025-08-08,24.35,24.35,0.2058,70.27
2025-08-11,24.6,24.6,1.0267,72.02
2025-08-12,24.75,24.75,0.6098,73.07
2025-08-13,24.75,24.75,0.0,73.07
2025-08-14,23.8,23.8,-3.8384,66.42
2025-08-15,23.7,23.7,-0.4202,65.72
2025-08-18,23.9,23.9,0.8439,67.12
2025-08-19,23.3,23.3,-2.5105,62.93
2025-08-20,23.35,23.35,0.2146,63.28
2025-08-21,23.2,23.2,-0.6424,62.23
2025-08-22,23.1,23.1,-0.431,61.53
2025-08-25,23.3,23.3,0.8658,62.93
2025-08-26,23.1,23.1,-0.8584,61.53
2025-08-27,23.0,23.0,-0.4329,60.83
2025-08-28,22.8,22.8,-0.8696,59.43
2025-08-29,22.45,22.45,-1.5351,56.98
2025-09-01,22.35,22.35,-0.4454,56.28
2025-09-02,22.1,22.1,-1.1186,54.54
2025-09-03,22.35,22.35,1.1312,56.28
2025-09-04,22.65,22.65,1.3423,58.38
2025-09-05,22.65,22.65,0.0,58.38
2025-09-08,22.3,22.3,-1.5453,55.93
2025-09-09,22.4,22.4,0.4484,56.63
2025-09-10,22.95,22.95,2.4554,60.48
2025-09-11,22.3,22.3,-2.8323,55.93
2025-09-12,22.35,22.35,0.2242,56.28
2025-09-15,22.35,22.35,0.0,56.28
2025-09-16,22.25,22.25,-0.4474,55.58
2025-09-17,22.2,22.2,-0.2247,55.24
2025-09-18,22.2,22.2,0.0,55.24
2025-09-19,23.35,23.35,5.1802,63.28
2025-09-22,24.6,24.6,5.3533,72.02
2025-09-23,23.75,23.75,-3.4553,66.07
2025-09-24,23.45,23.45,-1.2632,63.98
2025-09-25,23.95,23.95,2.1322,67.47
2025-09-26,23.8,23.8,-0.6263,66.42
2025-09-30,24.0,24.0,0.8403,67.82
2025-10-01,23.8,23.8,-0.8333,66.42
2025-10-02,23.75,23.75,-0.2101,66.07
2025-10-03,23.7,23.7,-0.2105,65.72
2025-10-07,23.6,23.6,-0.4219,65.02
2025-10-08,23.4,23.4,-0.8475,63.63
2025-10-09,23.45,23.45,0.2137,63.98
2025-10-13,23.0,23.0,-1.919,60.83
2025-10-14,22.9,22.9,-0.4348,60.13
2025-10-15,22.95,22.95,0.2183,60.48
2025-10-16,23.0,23.0,0.2179,60.83
2025-10-17,23.35,23.35,1.5217,63.28
2025-10-20,23.25,23.25,-0.4283,62.58
2025-10-21,22.9,22.9,-1.5054,60.13
2025-10-22,22.95,22.95,0.2183,60.48
2025-10-23,23.05,23.05,0.4357,61.18
2025-10-27,22.95,22.95,-0.4338,60.48
2025-10-28,22.8,22.8,-0.6536,59.43
2025-10-29,22.55,22.55,-1.0965,57.68
2025-10-30,22.3,22.3,-1.1086,55.93
2025-10-31,22.1,22.1,-0.8969,54.54
2025-11-03,21.5,21.5,-2.7149,50.34
2025-11-04,21.1,21.1,-1.8605,47.54
2025-11-05,21.1,21.1,0.0,47.54
2025-11-06,21.5,21.5,1.8957,50.34
2025-11-07,21.75,21.75,1.1628,52.09
2025-11-10,21.9,21.9,0.6897,53.14
2025-11-11,22.0,22.0,0.4566,53.84
2025-11-12,22.25,22.25,1.1364,55.58
2025-11-13,21.9,21.9,-1.573,53.14
2025-11-14,21.5,21.5,-1.8265,50.34
2025-11-17,21.5,21.5,0.0,50.34
2025-11-18,20.85,20.85,-3.0233,45.8
2025-11-19,20.4,20.4,-2.1583,42.65
2025-11-20,20.7,20.7,1.4706,44.75
2025-11-21,20.55,20.55,-0.7246,43.7
2025-11-24,21.2,21.2,3.163,48.24
2025-11-25,21.2,21.2,0.0,48.24
2025-11-26,21.95,21.95,3.5377,53.49
2025-11-27,22.1,22.1,0.6834,54.54
2025-11-28,22.85,22.85,3.3937,59.78
2025-12-01,22.8,22.8,-0.2188,59.43
2025-12-02,22.8,22.8,0.0,59.43
2025-12-03,22.9,22.9,0.4386,60.13
2025-12-04,22.95,22.95,0.2183,60.48
2025-12-05,22.7,22.7,-1.0893,58.73
2025-12-08,22.55,22.55,-0.6608,57.68
2025-12-09,22.9,22.9,1.5521,60.13
2025-12-10,22.65,22.65,-1.0917,58.38
2025-12-11,22.35,22.35,-1.3245,56.28
2025-12-12,22.35,22.35,0.0,56.28
2025-12-15,22.85,22.85,2.2371,59.78
2025-12-16,22.3,22.3,-2.407,55.93
2025-12-17,22.4,22.4,0.4484,56.63
2025-12-18,22.2,22.2,-0.8929,55.24
2025-12-19,22.5,22.5,1.3513,57.33
2025-12-22,22.6,22.6,0.4444,58.03
2025-12-23,22.65,22.65,0.2212,58.38
2025-12-24,22.6,22.6,-0.2207,58.03
2025-12-26,22.8,22.8,0.885,59.43
2025-12-29,23.3,23.3,2.193,62.93
2025-12-30,23.6,23.6,1.2876,65.02
2025-12-31,23.2,23.2,-1.6949,62.23
2026-01-02,23.0,23.0,-0.8621,60.83
2026-01-05,23.1,23.1,0.4348,61.53
2026-01-06,23.0,23.0,-0.4329,60.83
2026-01-07,23.65,23.65,2.8261,65.37
2026-01-08,23.45,23.45,-0.8457,63.98
2026-01-09,23.65,23.65,0.8529,65.37
2026-01-12,24.95,24.95,5.4968,74.46
2026-01-13,24.95,24.95,0.0,74.46
2026-01-14,24.95,24.95,0.0,74.46
2026-01-15,25.0,25.0,0.2004,74.81
2026-01-16,25.0,25.0,0.0,74.81
2026-01-19,26.2,26.2,4.8,83.21
2026-01-20,25.85,25.85,-1.3359,80.76
2026-01-21,26.15,26.15,1.1605,82.86
2026-01-22,25.7,25.7,-1.7208,79.71
2026-01-23,25.7,25.7,0.0,79.71
2026-01-26,26.25,26.25,2.1401,83.56
2026-01-27,26.05,26.05,-0.7619,82.16
2026-01-28,26.35,26.35,1.1516,84.25
2026-01-29,26.5,26.5,0.5693,85.3
2026-01-30,26.4,26.4,-0.3774,84.6
2026-02-02,25.9,25.9,-1.8939,81.11
2026-02-03,25.6,25.6,-1.1583,79.01
2026-02-04,25.8,25.8,0.7812,80.41
2026-02-05,25.7,25.7,-0.3876,79.71
2026-02-06,25.35,25.35,-1.3619,77.26
2026-02-09,25.4,25.4,0.1972,77.61
2026-02-10,25.5,25.5,0.3937,78.31
2026-02-11,25.8,25.8,1.1765,80.41
2026-02-23,26.1,26.1,1.1628,82.51
2026-02-24,26.45,26.45,1.341,84.95
2026-02-25,26.55,26.55,0.3781,85.65
2026-02-26,26.4,26.4,-0.565,84.6
2026-03-02,26.35,26.35,-0.1894,84.25
2026-03-03,25.9,25.9,-1.7078,81.11
2026-03-04,25.0,25.0,-3.4749,74.81
2026-03-05,24.8,24.8,-0.8,73.42
2026-03-06,25.15,25.15,1.4113,75.86
2026-03-09,24.3,24.3,-3.3797,69.92
2026-03-10,24.25,24.25,-0.2058,69.57
2026-03-11,25.0,25.0,3.0928,74.81
2026-03-12,25.1,25.1,0.4,75.51
2026-03-13,24.6,24.6,-1.992,72.02
2026-03-16,24.6,24.6,0.0,72.02
2026-03-17,24.45,24.45,-0.6098,70.97
2026-03-18,24.55,24.55,0.409,71.67
2026-03-19,23.9,23.9,-2.6477,67.12
2026-03-20,23.55,23.55,-1.4644,64.68
2026-03-23,22.8,22.8,-3.1847,59.43
2026-03-24,22.55,22.55,-1.0965,57.68
2026-03-25,23.0,23.0,1.9956,60.83
2026-03-26,22.85,22.85,-0.6522,59.78
2026-03-27,22.8,22.8,-0.2188,59.43
2026-03-30,22.55,22.55,-1.0965,57.68
2026-03-31,23.0,23.0,1.9956,60.83
